observable,formula,experimental,theoretical,deviation_pct,binary_repr,category
alpha_inv,34259/250,137.036,137.036,0.0,10001001.00001001001101110100,rational_approximation
theta_12,836/25,33.44,33.44,0.0,100001.01110000101000111101,rational_approximation
theta_13,857/100,8.57,8.57,0.0,1000.10010001111010111000,rational_approximation
theta_23,246/5,49.2,49.2,0.0,110001.00110011001100110011,rational_approximation
delta_CP,394/2^1,197.0,197.0,0.0,11000101,dyadic_rational
delta_CP,197/1,197.0,197.0,0.0,11000101,binary_rational
m_mu_over_me,25846/125,206.768,206.768,0.0,11001110.11000100100110111010,rational_approximation
m_tau_over_me,69543/20,3477.15,3477.15,0.0,110110010101.00100110011001100110,rational_approximation
m_u,54/25,2.16,2.16,0.0,10.00101000111101011100,rational_approximation
m_d,467/100,4.67,4.67,0.0,100.10101011100001010001,rational_approximation
m_s,467/5,93.4,93.4,0.0,1011101.01100110011001100110,rational_approximation
m_c,2540/2^1,1270.0,1270.0,0.0,10011110110,dyadic_rational
m_c,1270/1,1270.0,1270.0,0.0,10011110110,binary_rational
m_b,8360/2^1,4180.0,4180.0,0.0,1000001010100,dyadic_rational
m_b,4180/1,4180.0,4180.0,0.0,1000001010100,binary_rational
m_t,345000/2^1,172500.0,172500.0,0.0,101010000111010100,dyadic_rational
m_t,172500/1,172500.0,172500.0,0.0,101010000111010100,binary_rational
m_s_over_md,40/2^1,20.0,20.0,0.0,10100,dyadic_rational
m_s_over_md,20/1,20.0,20.0,0.0,10100,binary_rational
m_b_over_mu,193519/100,1935.19,1935.19,0.0,11110001111.00110000101000111101,rational_approximation
m_c_over_md,13597/50,271.94,271.94,0.0,100001111.11110000101000111101,rational_approximation
m_d_over_mu,1081/500,2.162,2.162,0.0,10.00101001011110001101,rational_approximation
m_c_over_ms,68/5,13.6,13.6,0.0,1101.10011001100110011001,rational_approximation
m_t_over_mc,13583/100,135.83,135.83,0.0,10000111.11010100011110101110,rational_approximation
m_b_over_md,89507/100,895.07,895.07,0.0,1101111111.00010001111010111000,rational_approximation
m_b_over_mc,329/100,3.29,3.29,0.0,11.01001010001111010111,rational_approximation
m_t_over_ms,184689/100,1846.89,1846.89,0.0,11100110110.11100011110101110000,rational_approximation
m_b_over_ms,1119/25,44.76,44.76,0.0,101100.11000010100011110101,rational_approximation
theta_C,326/25,13.04,13.04,0.0,1101.00001010001111010111,rational_approximation
v_EW,12311/50,246.22,246.22,0.0,11110110.00111000010100011110,rational_approximation
m_H,501/2^2,125.25,125.25,0.0,1111101.01,dyadic_rational
m_H,501/4,125.25,125.25,0.0,1111101.01,binary_rational
Omega_DM,3/25,0.12,0.12,0.0,0.00011110101110000101,rational_approximation
H_0,1826/25,73.04,73.04,0.0,1001001.00001010001111010111,rational_approximation
m_chi1,181/2^1,90.5,90.5,0.0,1011010.1,dyadic_rational
m_chi1,181/2,90.5,90.5,0.0,1011010.1,binary_rational
m_chi2,3527/10,352.7,352.7,0.0,101100000.10110011001100110011,rational_approximation
m_tau_over_me,1823028019/2^19,3477.15,3477.1499996185303,1.0970761040276381e-08,110110010101.00100110011001100110,dyadic_rational
m_t_over_ms,1936604529/2^20,1846.89,1846.8900003433228,1.8589231294870446e-08,11100110110.11100011110101110000,dyadic_rational
m_b_over_mu,2029193789/2^20,1935.19,1935.1899995803833,2.1683491222486274e-08,11110001111.00110000101000111101,dyadic_rational
m_b_over_md,117318615/2^17,895.07,895.0699996948242,3.409519157967629e-08,1101111111.00010001111010111000,dyadic_rational
H_0,76587991/2^20,73.04,73.03999996185303,5.222751767391303e-08,1001001.00001010001111010111,dyadic_rational
m_chi2,369832755/2^20,352.7,352.69999980926514,5.407849501348631e-08,101100000.10110011001100110011,dyadic_rational
m_t_over_mc,71214039/2^19,135.83,135.82999992370605,5.616870928222936e-08,10000111.11010100011110101110,dyadic_rational
v_EW,258180383/2^20,246.22,246.2200002670288,1.0845130766412899e-07,11110110.00111000010100011110,dyadic_rational
m_c_over_md,285149757/2^20,271.94,271.9399995803833,1.5430488230676373e-07,100001111.11110000101000111101,dyadic_rational
m_mu_over_me,108405981/2^19,206.768,206.76799964904785,1.697323324303669e-07,11001110.11000100100110111010,dyadic_rational
alpha_inv,143692661/2^20,137.036,137.03600025177002,1.8372545766587463e-07,10001001.00001001001101110100,dyadic_rational
theta_C,13673431/2^20,13.04,13.039999961853027,2.9253812732821106e-07,1101.00001010001111010111,dyadic_rational
theta_23,51589939/2^20,49.2,49.19999980926514,3.8767249212077426e-07,110001.00110011001100110011,dyadic_rational
m_s,48968499/2^19,93.4,93.39999961853027,4.0842583752338526e-07,1011101.01100110011001100110,dyadic_rational
m_b_over_ms,23467131/2^19,44.76,44.760000228881836,5.113535253061208e-07,101100.11000010100011110101,dyadic_rational
m_b_over_mc,3449815/2^20,3.29,3.2899999618530273,1.159482452637603e-06,11.01001010001111010111,dyadic_rational
theta_12,35064381/2^20,33.44,33.4399995803833,1.2548346200508769e-06,100001.01110000101000111101,dyadic_rational
m_d,2448425/2^19,4.67,4.670000076293945,1.6337033272709695e-06,100.10101011100001010001,dyadic_rational
n_s,1011771/2^20,0.9649,0.964900016784668,1.7395240946028429e-06,0.11110111000000111010,dyadic_rational
Omega_DE,89745/2^17,0.6847,0.6847000122070312,1.782829162361817e-06,0.10101111010010000111,dyadic_rational
m_c_over_ms,7130317/2^19,13.6,13.600000381469727,2.804924462630672e-06,1101.10011001100110011001,dyadic_rational
theta_13,1123287/2^17,8.57,8.569999694824219,3.5609776141682277e-06,1000.10010001111010111000,dyadic_rational
m_u,566231/2^18,2.16,2.1599998474121094,7.064254202180951e-06,10.00101000111101011100,dyadic_rational
m_d_over_mu,2267021/2^20,2.162,2.1619997024536133,1.3762552573570318e-05,10.00101001011110001101,dyadic_rational
D_H,224453/2^18,0.85622,0.8562202453613281,2.8656341611256506e-05,0.11011011001100010011,dyadic_rational
D_H,530/619,0.85622,0.8562197092084006,3.3962252616795e-05,0.11011011001100010011,rational_approximation
Q_Koide,349543/2^19,0.6667,0.6667003631591797,5.447115340155672e-05,0.10101010101011001101,dyadic_rational
alpha_s,123627/2^20,0.1179,0.11789989471435547,8.930080113320284e-05,0.00011110001011101011,dyadic_rational
lambda_H,134847/2^20,0.1286,0.1286001205444336,9.373595147873624e-05,0.00100000111010111110,dyadic_rational
Omega_DM,125829/2^20,0.12,0.11999988555908203,9.536743163692427e-05,0.00011110101110000101,dyadic_rational
sin2_theta_W,60613/2^18,0.23122,0.23122024536132812,0.0001061159623372307,0.00111011001100010011,dyadic_rational
Omega_DE,443/647,0.6847,0.6846986089644513,0.00020315985813302805,0.10101111010010000111,rational_approximation
sin2_theta_W,197/852,0.23122,0.2312206572769953,0.0002842647674521341,0.00111011001100010011,rational_approximation
n_s,962/997,0.9649,0.9648946840521565,0.0005509325156468142,0.11110111000000111010,rational_approximation
alpha_s,110/933,0.1179,0.11789924973204716,0.0006363595868092963,0.00011110001011101011,rational_approximation
lambda_H,125/972,0.1286,0.1286008230452675,0.0006400040960304074,0.00100000111010111110,rational_approximation
Q_Koide,2/3,0.6667,0.6666666666666666,0.004999750012498825,0.10101010101011001101,rational_approximation
m_chi1,2^7 / sqrt(2),90.5,90.50966799187808,0.010682863953674144,1011010.1,power_of_2_with_constant
m_chi1,2^6 × sqrt(2),90.5,90.50966799187809,0.010682863953689845,1011010.1,power_of_2_with_constant
m_d,2^0 × delta_F,4.67,4.66920160910299,0.017096164818190672,100.10101011100001010001,power_of_2_with_constant
n_s,2^0 / zeta(5),0.9649,0.9643873404292624,0.05313084990543468,0.11110111000000111010,power_of_2_with_constant
D_H,2^2 / delta_F,0.85622,0.856677508249306,0.05343349247927117,0.11011011001100010011,power_of_2_with_constant
alpha_inv → theta_13,alpha_inv × 2^-4,8.57,8.56475,0.06126021003500815,,period_doubling
theta_13 → alpha_inv,theta_13 × 2^4,137.036,137.12,0.06129776117224903,,period_doubling
m_u → m_d_over_mu,m_u × 2^0,2.162,2.16,0.09250693802034134,,period_doubling
m_d_over_mu → m_u,m_d_over_mu × 2^0,2.16,2.162,0.09259259259258239,,period_doubling
theta_23 → delta_CP,theta_23 × 2^2,197.0,196.8,0.10152284263958815,,period_doubling
delta_CP → theta_23,delta_CP × 2^-2,49.2,49.25,0.10162601626015683,,period_doubling
m_t_over_mc → m_c_over_md,m_t_over_mc × 2^1,271.94,271.66,0.10296388909317229,,period_doubling
m_c_over_md → m_t_over_mc,m_c_over_md × 2^-1,135.83,135.97,0.10307001398806327,,period_doubling
m_b_over_md,2^7 × M3,895.07,896,0.10390248807355289,1101111111.00010001111010111000,power_of_2_with_constant
m_tau_over_me → m_c_over_ms,m_tau_over_me × 2^-8,13.6,13.5826171875,0.12781479779411242,,period_doubling
m_c_over_ms → m_tau_over_me,m_c_over_ms × 2^8,3477.15,3481.6,0.1279783730929013,,period_doubling
H_0,2^9 / M3,73.04,73.14285714285714,0.14082303238928331,1001001.00001010001111010111,power_of_2_with_constant
m_mu_over_me,2^7 × phi,206.768,207.10835055998655,0.1646050452616202,11001110.11000100100110111010,power_of_2_with_constant
lambda_H,2^-1 / tau,0.1286,0.1283122119815668,0.22378539536017317,0.00100000111010111110,power_of_2_with_constant
v_EW,2^8 / zeta(5),246.22,246.88315914989118,0.26933602058776135,11110110.00111000010100011110,power_of_2_with_constant
v_EW → n_s,v_EW × 2^-8,0.9649,0.961796875,0.32160068400870395,,period_doubling
n_s → v_EW,n_s × 2^8,246.22,247.0144,0.3226382909593031,,period_doubling
lambda_H,2^2 / M5,0.1286,0.12903225806451613,0.3361260221742872,0.00100000111010111110,power_of_2_with_constant
n_s,2^-5 × M5,0.9649,0.96875,0.3990050782464525,0.11110111000000111010,power_of_2_with_constant
m_H,2^5 × tau,125.25,124.69584736251403,0.4424372355177405,1111101.01,power_of_2_with_constant
Omega_DM,2^-3 / zeta(5),0.12,0.1205484175536578,0.4570146280481746,0.00011110101110000101,power_of_2_with_constant
Omega_DM → n_s,Omega_DM × 2^3,0.9649,0.96,0.5078246450409385,,period_doubling
n_s → Omega_DM,n_s × 2^-3,0.12,0.1206125,0.5104166666666683,,period_doubling
Omega_DE → m_chi2,Omega_DE × 2^9,352.7,350.5664,0.604933371136944,,period_doubling
m_chi2 → Omega_DE,m_chi2 × 2^-9,0.6847,0.6888671875,0.6086150868993724,,period_doubling
m_chi2,2^9 × ln(2),352.7,354.891356446692,0.6213088876359507,101100000.10110011001100110011,power_of_2_with_constant
v_EW,2^3 × M5,246.22,248,0.7229307123710507,11110110.00111000010100011110,power_of_2_with_constant
m_c_over_ms → D_H,m_c_over_ms × 2^-4,0.85622,0.85,0.7264488098853102,,period_doubling
D_H → m_c_over_ms,D_H × 2^4,13.6,13.69952,0.7317647058823534,,period_doubling
theta_C,2^3 × phi,13.04,12.94427190999916,0.7341111196383431,1101.00001010001111010111,power_of_2_with_constant
Omega_DE,2^-2 × e,0.6847,0.6795704571147613,0.7491664795149267,0.10101111010010000111,power_of_2_with_constant
theta_12,2^5 × zeta(5),33.44,33.18168816458784,0.7724636226440134,100001.01110000101000111101,power_of_2_with_constant
m_c_over_md → alpha_inv,m_c_over_md × 2^-1,137.036,135.97,0.7778977786858945,,period_doubling
m_c → m_s_over_md,m_c × 2^-6,20.0,19.84375,0.78125,,period_doubling
alpha_inv → m_c_over_md,alpha_inv × 2^1,271.94,274.072,0.7839964698095188,,period_doubling
m_c_over_ms,2^6 / delta_F,13.6,13.706840131988896,0.7855892058007081,1101.10011001100110011001,power_of_2_with_constant
m_s_over_md → m_c,m_s_over_md × 2^6,1270.0,1280.0,0.7874015748031495,,period_doubling
lambda_H,2^-3 × zeta(5),0.1286,0.12961596939292125,0.7900228560818481,0.00100000111010111110,power_of_2_with_constant
theta_13 → m_u,theta_13 × 2^-2,2.16,2.1425,0.8101851851851885,,period_doubling
m_u → theta_13,m_u × 2^2,8.57,8.64,0.8168028004667477,,period_doubling
m_s,2^8 / e,93.4,94.17713693988924,0.8320523981683423,1011101.01100110011001100110,power_of_2_with_constant
m_c_over_md → theta_13,m_c_over_md × 2^-5,8.57,8.498125,0.838681446907822,,period_doubling
theta_13 → m_c_over_md,theta_13 × 2^5,271.94,274.24,0.8457748032654304,,period_doubling
alpha_inv → m_u,alpha_inv × 2^-6,2.16,2.1411875,0.8709490740740795,,period_doubling
m_u → alpha_inv,m_u × 2^6,137.036,138.24,0.8786012434688751,,period_doubling
m_t_over_mc → alpha_inv,m_t_over_mc × 2^0,137.036,135.83,0.8800607139729624,,period_doubling
alpha_inv → m_t_over_mc,alpha_inv × 2^0,135.83,137.036,0.8878745490686806,,period_doubling
m_b_over_ms,2^6 × ln(2),44.76,44.3614195558365,0.8904835660489269,101100.11000010100011110101,power_of_2_with_constant
m_mu_over_me → theta_C,m_mu_over_me × 2^-4,13.04,12.923,0.8972392638036742,,period_doubling
m_b_over_md,2^9 / gamma,895.07,887.0168138755243,0.8997269626370787,1101111111.00010001111010111000,power_of_2_with_constant
theta_13 → m_d_over_mu,theta_13 × 2^-2,2.162,2.1425,0.9019426456984204,,period_doubling
theta_C → m_mu_over_me,theta_C × 2^4,206.768,208.64,0.9053625319198259,,period_doubling
m_d_over_mu → theta_13,m_d_over_mu × 2^2,8.57,8.648,0.9101516919486512,,period_doubling
Omega_DM,2^-8 × M5,0.12,0.12109375,0.911458333333337,0.00011110101110000101,power_of_2_with_constant
theta_C → m_b_over_mc,theta_C × 2^-2,3.29,3.26,0.9118541033434726,,period_doubling
m_b_over_mc → theta_C,m_b_over_mc × 2^2,13.04,13.16,0.9202453987730138,,period_doubling
m_t_over_mc → theta_13,m_t_over_mc × 2^-4,8.57,8.489375,0.9407817969661552,,period_doubling
theta_13 → m_t_over_mc,theta_13 × 2^4,135.83,137.12,0.9497165574615268,,period_doubling
n_s,2^-2 × tau,0.9649,0.9741863075196409,0.9624113918168596,0.11110111000000111010,power_of_2_with_constant
alpha_inv → m_d_over_mu,alpha_inv × 2^-6,2.162,2.1411875,0.9626503237742785,,period_doubling
m_d_over_mu → alpha_inv,m_d_over_mu × 2^6,137.036,138.368,0.972007355731336,,period_doubling
m_H,2^2 × M5,125.25,124,0.998003992015968,1111101.01,power_of_2_with_constant
