observable,formula,experimental,theoretical,deviation_pct,complexity,pattern_type,quality
m_mu_over_m_e,200*ζ(5)*ζ(13),206.768,207.41100620821194,0.3109795559331925,6,product,33.005306620086046
m_mu_over_m_e,200*ζ(13)*ζ(5),206.768,207.41100620821194,0.3109795559331925,6,product,33.005306620086046
m_mu_over_m_e,200*ζ(5)*ζ(11),206.768,207.48804994375197,0.34824051291881425,6,product,32.99297016312428
m_mu_over_m_e,200*ζ(11)*ζ(5),206.768,207.48804994375197,0.34824051291881425,6,product,32.99297016312428
m_mu_over_m_e,200*ζ(5)*ζ(9),206.768,207.802052420148,0.500102733569985,6,product,32.94269121430653
m_mu_over_m_e,200*ζ(9)*ζ(5),206.768,207.802052420148,0.500102733569985,6,product,32.94269121430653
m_b_over_m_d,500*ζ(3)^3*ζ(5),895.07,900.52049111386,0.6089457934977069,8,product,32.604041950606536
m_b_over_m_d,500*ζ(5)*ζ(3)^3,895.07,900.52049111386,0.6089457934977069,8,product,32.604041950606536
m_c,500*(ζ(3)^2+ζ(5)^2),1270.0,1260.080026625225,0.7811002657303192,9,mixed_quadratic,30.79899061409975
m_H,100*ζ(3)*ζ(5),125.25,124.644621679182,0.48333598468503397,6,product,29.87250541966919
m_H,100*ζ(5)*ζ(3),125.25,124.644621679182,0.48333598468503397,6,product,29.87250541966919
m_b_over_m_u,1000*ζ(3)^3*ζ(5)^3,1935.19,1936.5139564861856,0.06841480610098129,10,product,29.860901942496824
m_b_over_m_u,1000*ζ(5)^3*ζ(3)^3,1935.19,1936.5139564861856,0.06841480610098129,10,product,29.860901942496824
m_chi_2,200*ζ(3)^3*ζ(7),352.7,350.28059112710326,0.6859679254030974,8,product,28.123913786320493
m_chi_2,200*ζ(7)*ζ(3)^3,352.7,350.28059112710326,0.6859679254030974,8,product,28.123913786320493
m_c,200*ζ(7)*α_F^2,1270.0,1263.3704839880374,0.5220091348002008,10,mixed_alpha_F,28.072196611114748
m_b_over_m_d,500*ζ(3)^3*ζ(7)^3,895.07,890.3855123750117,0.5233655049312766,10,product,26.699003620947714
m_b_over_m_d,500*ζ(7)^3*ζ(3)^3,895.07,890.3855123750117,0.5233655049312766,10,product,26.699003620947714
v_EW,200*ζ(3)*ζ(7)^3,246.22,246.48359794974536,0.10705789527469761,8,product,26.561351301698842
v_EW,200*ζ(7)^3*ζ(3),246.22,246.48359794974536,0.10705789527469761,8,product,26.561351301698842
v_EW,200*ζ(3)*ζ(7)^2,246.22,244.44267274221878,0.72184520257543,8,product,26.39788047682394
v_EW,200*ζ(7)^2*ζ(3),246.22,244.44267274221878,0.72184520257543,8,product,26.39788047682394
m_mu_over_m_e,200*ζ(7)*ζ(7)^3,206.768,206.76355957368338,0.002147540391462898,8,product,25.750320981012052
m_mu_over_m_e,200*ζ(7)^3*ζ(7),206.768,206.76355957368338,0.002147540391462898,8,product,25.750320981012052
m_mu_over_m_e,200*ζ(5)*ζ(13)^2,206.768,207.43645553867367,0.32328771312469484,8,product,25.66762457979565
m_mu_over_m_e,200*ζ(13)^2*ζ(5),206.768,207.43645553867367,0.32328771312469484,8,product,25.66762457979565
m_mu_over_m_e,200*ζ(5)*ζ(13)^3,206.768,207.4619079917683,0.33559738052711197,8,product,25.66445473285409
m_mu_over_m_e,200*ζ(13)^3*ζ(5),206.768,207.4619079917683,0.33559738052711197,8,product,25.66445473285409
m_mu_over_m_e,200*ζ(5)*ζ(11)^2,206.768,207.59059053803415,0.3978326133802855,8,product,25.648428616463793
m_mu_over_m_e,200*ζ(11)^2*ζ(5),206.768,207.59059053803415,0.3978326133802855,8,product,25.648428616463793
m_mu_over_m_e,200*ζ(5)*ζ(11)^3,206.768,207.69318180787803,0.4474492222578122,8,product,25.63565190603292
m_mu_over_m_e,200*ζ(11)^3*ζ(5),206.768,207.69318180787803,0.4474492222578122,8,product,25.63565190603292
m_mu_over_m_e,200*ζ(7)^3*ζ(9),206.768,205.46332786701512,0.6309835820750196,8,product,25.588390204305412
m_mu_over_m_e,200*ζ(9)*ζ(7)^3,206.768,205.46332786701512,0.6309835820750196,8,product,25.588390204305412
m_mu_over_m_e,200*ζ(5)*ζ(9)^2,206.768,208.21938128202336,0.7019370898898101,8,product,25.570119055915523
m_mu_over_m_e,200*ζ(9)^2*ζ(5),206.768,208.21938128202336,0.7019370898898101,8,product,25.570119055915523
m_mu_over_m_e,200*ζ(7)^3*ζ(11),206.768,205.15285935620193,0.7811366574122065,8,product,25.54972447508107
m_mu_over_m_e,200*ζ(11)*ζ(7)^3,206.768,205.15285935620193,0.7811366574122065,8,product,25.54972447508107
m_mu_over_m_e,200*ζ(7)^3*ζ(13),206.768,205.07668271544696,0.8179782580249539,8,product,25.540237440930856
m_mu_over_m_e,200*ζ(13)*ζ(7)^3,206.768,205.07668271544696,0.8179782580249539,8,product,25.540237440930856
m_mu_over_m_e,200*ζ(7)*ζ(7)^2,206.768,205.0515228935879,0.8301463990617988,8,product,25.537104038265355
m_mu_over_m_e,200*ζ(7)^2*ζ(7),206.768,205.0515228935879,0.8301463990617988,8,product,25.537104038265355
m_mu_over_m_e,200*ζ(5)*ζ(9)^3,206.768,208.637548265452,0.9041767901474167,8,product,25.518040565541536
m_mu_over_m_e,200*ζ(9)^3*ζ(5),206.768,208.637548265452,0.9041767901474167,8,product,25.518040565541536
m_mu_over_m_e,100*ζ(3)*ζ(3)^3,206.768,208.78538890264187,0.9756775239117607,8,product,25.49962850168693
m_mu_over_m_e,100*ζ(3)^3*ζ(3),206.768,208.78538890264187,0.9756775239117607,8,product,25.49962850168693
v_EW,100*(ζ(3)^2+ζ(7)^2),246.22,246.17091016480995,0.019937387373099465,9,mixed_quadratic,23.926064837415456
v_EW,100*(ζ(3)^2+ζ(9)^2),246.22,244.89614241065,0.5376726461497899,9,mixed_quadratic,23.802166461615254
v_EW,100*(ζ(3)^2+ζ(11)^2),246.22,244.59294350712497,0.6608141064393743,9,mixed_quadratic,23.772697680679617
v_EW,100*(ζ(3)^2+ζ(13)^2),246.22,244.51862058928998,0.6909996794370962,9,mixed_quadratic,23.765474020703564
m_chi_2,200*ζ(3)^3*ζ(7)^2,352.7,353.20518886660074,0.14323472259731984,10,product,23.13622299506189
m_chi_2,200*ζ(7)^2*ζ(3)^3,352.7,353.20518886660074,0.14323472259731984,10,product,23.13622299506189
m_mu_over_m_e,100*(ζ(5)^2+ζ(13)^2),206.768,207.546467746813,0.3764933388208005,9,mixed_quadratic,23.088531299549665
m_mu_over_m_e,100*(ζ(5)^2+ζ(11)^2),206.768,207.62079066464798,0.4124384163158629,9,mixed_quadratic,23.080200745098974
m_mu_over_m_e,100*(ζ(5)^2+ζ(9)^2),206.768,207.923989568173,0.5590756636292842,9,mixed_quadratic,23.04621640959681
m_chi_2,200*ζ(3)^3*ζ(9)^3,352.7,349.47734661520127,0.913709493847099,10,product,22.957708539179166
m_chi_2,200*ζ(9)^3*ζ(3)^3,352.7,349.47734661520127,0.913709493847099,10,product,22.957708539179166
m_chi_2,200*ζ(3)^3*ζ(7)^3,352.7,356.15420495000467,0.9793606322667083,10,product,22.942497557988897
m_chi_2,200*ζ(7)^3*ζ(3)^3,352.7,356.15420495000467,0.9793606322667083,10,product,22.942497557988897
m_chi_1,50*ζ(3)^3*ζ(5),90.5,90.052049111386,0.4949733575845331,8,product,21.68569535800863
m_chi_1,50*ζ(5)*ζ(3)^3,90.5,90.052049111386,0.4949733575845331,8,product,21.68569535800863
v_EW,2*ζ(3)*δ_F^3,246.22,244.7275716719932,0.6061361091734261,10,mixed_feigenbaum,21.623438711404404
v_EW,200*ζ(5)^3*ζ(5)^3,246.22,248.6114370866348,0.9712602902423829,10,product,21.544004830455087
m_mu_over_m_e,200*ζ(7)^2*ζ(7)^2,206.768,206.76355957368332,0.0021475403914903895,10,product,21.068444439009856
m_mu_over_m_e,200*ζ(7)^3*ζ(9)^3,206.768,206.28942055857408,0.23145720876824338,10,product,21.020131421393053
m_mu_over_m_e,200*ζ(9)^3*ζ(7)^3,206.768,206.28942055857408,0.23145720876824338,10,product,21.020131421393053
m_mu_over_m_e,200*ζ(7)^3*ζ(9)^2,206.768,205.87595986837047,0.43142078640289033,10,product,20.978001301379496
m_mu_over_m_e,200*ζ(9)^2*ζ(7)^3,206.768,205.87595986837047,0.43142078640289033,10,product,20.978001301379496
m_mu_over_m_e,200*ζ(7)^3*ζ(11)^3,206.768,205.35568254761918,0.683044500300249,10,product,20.924986960517273
m_mu_over_m_e,200*ζ(11)^3*ζ(7)^3,206.768,205.35568254761918,0.683044500300249,10,product,20.924986960517273
m_mu_over_m_e,2*ζ(7)*δ_F^3,206.768,205.29051127792215,0.7145635311449794,10,mixed_feigenbaum,20.918346248404067
m_mu_over_m_e,200*ζ(7)^3*ζ(11)^2,206.768,205.25424589929574,0.7321026951483118,10,product,20.914650940022714
m_mu_over_m_e,200*ζ(11)^2*ζ(7)^3,206.768,205.25424589929574,0.7321026951483118,10,product,20.914650940022714
m_H,100*ζ(3)*ζ(5)/ζ(13),125.25,124.62932966043267,0.4955451812912781,9,triple_zeta,20.908188359056776
m_H,100*ζ(5)*ζ(3)/ζ(13),125.25,124.62932966043267,0.4955451812912781,9,triple_zeta,20.908188359056776
m_mu_over_m_e,200*ζ(7)^3*ζ(13)^3,206.768,205.12701162087424,0.7936374966753842,10,product,20.901686236130075
m_mu_over_m_e,200*ζ(13)^3*ζ(7)^3,206.768,205.12701162087424,0.7936374966753842,10,product,20.901686236130075
m_H,100*ζ(3)*ζ(5)/ζ(11),125.25,124.58305273452062,0.5324928267300434,9,triple_zeta,20.900424803830383
m_H,100*ζ(5)*ζ(3)/ζ(11),125.25,124.58305273452062,0.5324928267300434,9,triple_zeta,20.900424803830383
m_mu_over_m_e,200*ζ(7)^3*ζ(13)^2,206.768,205.10184562441611,0.8058086239572305,10,product,20.89912191387124
m_mu_over_m_e,200*ζ(13)^2*ζ(7)^3,206.768,205.10184562441611,0.8058086239572305,10,product,20.89912191387124
m_mu_over_m_e,200*ζ(7)^2*ζ(7)^3,206.768,208.48989056163188,0.8327645291495206,10,product,20.89344260199726
m_mu_over_m_e,200*ζ(7)^3*ζ(7)^2,206.768,208.48989056163188,0.8327645291495206,10,product,20.89344260199726
m_H,50*(ζ(3)^2+ζ(5)^2),125.25,126.0080026625225,0.6051917465249503,9,mixed_quadratic,20.885149078624497
m_H,100*ζ(3)*ζ(5)/ζ(9),125.25,124.39479960313902,0.6827947280327182,9,triple_zeta,20.86884289657923
m_H,100*ζ(5)*ζ(3)/ζ(9),125.25,124.39479960313902,0.6827947280327182,9,triple_zeta,20.86884289657923
m_mu_over_m_e,100*ζ(3)^2*ζ(3)^2,206.768,208.7853889026418,0.975677523911733,10,product,20.86333241047113
H_0,50*ζ(3)^2*ζ(7),73.04,72.85025174912752,0.2597867618736083,8,product,20.717886486997806
H_0,50*ζ(7)*ζ(3)^2,73.04,72.85025174912752,0.2597867618736083,8,product,20.717886486997806
H_0,50*ζ(3)^2*ζ(9),73.04,72.39213327139247,0.8870026404812967,8,product,20.58760215178376
H_0,50*ζ(9)*ζ(3)^2,73.04,72.39213327139247,0.8870026404812967,8,product,20.58760215178376
m_H,50*ζ(11)*α_F^1,125.25,125.20724060359123,0.034139238649715874,10,mixed_alpha_F,19.095582203572544
m_H,20*ζ(13)*α_F^2,125.25,125.30632981511692,0.044973904284969994,10,mixed_alpha_F,19.093512554527255
m_H,50*ζ(13)*α_F^1,125.25,125.16074908981312,0.07125821172604935,10,mixed_alpha_F,19.088491698911323
m_H,20*ζ(11)*α_F^2,125.25,125.3528754054993,0.08213605229485381,10,mixed_alpha_F,19.086413802545533
m_H,50*ζ(9)*α_F^1,125.25,125.39672324426812,0.11714430680089145,10,mixed_alpha_F,19.079726489530547
m_H,50*ζ(3)^2*ζ(3)^3,125.25,125.48595867480203,0.18839015952258267,10,product,19.066117032992594
m_H,50*ζ(3)^3*ζ(3)^2,125.25,125.48595867480203,0.18839015952258267,10,product,19.066117032992594
m_H,20*ζ(9)*α_F^2,125.25,125.5425784429097,0.23359556320135785,10,mixed_alpha_F,19.05748184998692
m_H,50*ζ(7)*α_F^1,125.25,126.19027018603686,0.7507147193907027,10,mixed_alpha_F,18.958701213469126
m_H,100*ζ(5)^3*ζ(5)^3,125.25,124.3057185433174,0.753917330684713,10,product,18.958089447344516
m_H,20*ζ(7)*α_F^2,125.25,126.33704839880374,0.8679029132165629,10,mixed_alpha_F,18.93631580337565
m_s_over_m_d,20*ζ(11)*ζ(13),20.0,20.012339212766793,0.06169606383396697,6,product,18.877193392483075
m_s_over_m_d,20*ζ(13)*ζ(11),20.0,20.012339212766793,0.06169606383396697,6,product,18.877193392483075
m_s_over_m_d,20*ζ(9)*ζ(13),20.0,20.042624928368195,0.21312464184097382,6,product,18.84859027996665
m_s_over_m_d,20*ζ(13)*ζ(9),20.0,20.042624928368195,0.21312464184097382,6,product,18.84859027996665
m_s_over_m_d,20*ζ(9)*ζ(11),20.0,20.050069850037197,0.25034925018598386,6,product,18.841558980624832
m_s_over_m_d,20*ζ(11)*ζ(9),20.0,20.050069850037197,0.25034925018598386,6,product,18.841558980624832
m_s_over_m_d,20*ζ(7)*ζ(13),20.0,20.169460489182196,0.8473024459109801,6,product,18.728801404419023
m_s_over_m_d,20*ζ(13)*ζ(7),20.0,20.169460489182196,0.8473024459109801,6,product,18.728801404419023
m_s_over_m_d,20*ζ(7)*ζ(11),20.0,20.176952524481194,0.8847626224059723,6,product,18.721725608969624
m_s_over_m_d,20*ζ(11)*ζ(7),20.0,20.176952524481194,0.8847626224059723,6,product,18.721725608969624
m_s,20*ζ(13)*δ_F^1,93.4,93.39549040074849,0.004828264723254879,10,mixed_feigenbaum,17.9534239765634
m_s,50*ζ(3)^3*ζ(5)^2,93.4,93.37747317056142,0.02411866106915402,10,product,17.949960522695942
m_s,50*ζ(5)^2*ζ(3)^3,93.4,93.37747317056142,0.02411866106915402,10,product,17.949960522695942
m_s,20*ζ(11)*δ_F^1,93.4,93.43018256870334,0.0323153840506837,10,mixed_feigenbaum,17.94848885921107
m_s,20*ζ(9)*δ_F^1,93.4,93.57157533182709,0.183699498744203,10,mixed_feigenbaum,17.921308914947318
m_s,20*ζ(7)*δ_F^1,93.4,94.16372347988046,0.8176910919490944,10,mixed_feigenbaum,17.807480220292767
m_s,5*ζ(3)*α_F^3,93.4,94.23877329642886,0.8980442145919212,10,mixed_alpha_F,17.79305338694059
theta_23,20*(ζ(3)^2+ζ(7)^2),49.2,49.234182032961996,0.06947567675201932,9,mixed_quadratic,16.99522141727986
theta_23,50*ζ(7)*ζ(7)/ζ(5),49.2,49.027922233857055,0.34975155720111384,9,triple_zeta,16.947554794109273
theta_23,20*(ζ(3)^2+ζ(9)^2),49.2,48.97922848213,0.4487225972967593,9,mixed_quadratic,16.930722752531235
H_0,50*ζ(3)^2*ζ(9)^3,73.04,72.68319549082935,0.48850562591820645,10,product,16.912126922663365
H_0,50*ζ(9)^3*ζ(3)^2,73.04,72.68319549082935,0.48850562591820645,10,product,16.912126922663365
theta_23,20*(ζ(3)^2+ζ(11)^2),49.2,48.918588701424994,0.5719741840955459,9,mixed_quadratic,16.909761309349967
theta_23,20*(ζ(3)^2+ζ(13)^2),49.2,48.90372411785799,0.6021867523211634,9,mixed_quadratic,16.904623046641387
H_0,50*ζ(3)^2*ζ(7)^2,73.04,73.4585003560565,0.5729742005154681,10,product,16.897771362398185
H_0,50*ζ(7)^2*ζ(3)^2,73.04,73.4585003560565,0.5729742005154681,10,product,16.897771362398185
H_0,50*ζ(3)^2*ζ(9)^2,73.04,72.5375183926414,0.6879540078841782,10,product,16.878230372606062
H_0,50*ζ(9)^2*ζ(3)^2,73.04,72.5375183926414,0.6879540078841782,10,product,16.878230372606062
theta_23,50*ζ(13)*ζ(13)/ζ(7),49.2,49.598160828558605,0.809269976745126,9,triple_zeta,16.869404325687764
theta_23,50*ζ(11)*ζ(13)/ζ(7),49.2,49.61658428474834,0.846716025911258,9,triple_zeta,16.86303586218684
theta_23,50*ζ(13)*ζ(11)/ζ(7),49.2,49.61658428474834,0.846716025911258,9,triple_zeta,16.86303586218684
theta_23,50*ζ(11)*ζ(11)/ζ(7),49.2,49.63501458441236,0.8841759845779621,9,triple_zeta,16.856665033091986
theta_23,50*ζ(7)*ζ(9)/ζ(5),49.2,48.71961036724012,0.9764016926013833,9,triple_zeta,16.84098017264681
theta_23,50*ζ(9)*ζ(7)/ζ(5),49.2,48.71961036724012,0.9764016926013833,9,triple_zeta,16.84098017264681
theta_23,50*ζ(9)*ζ(13)/ζ(7),49.2,49.69167164683954,0.9993326155275102,9,triple_zeta,16.837080302061004
theta_23,50*ζ(13)*ζ(9)/ζ(7),49.2,49.69167164683954,0.9993326155275102,9,triple_zeta,16.837080302061004
H_0,50*ζ(3)^2*ζ(11)^3,73.04,72.35420594689785,0.9389294264815948,10,product,16.835576725803893
H_0,50*ζ(11)^3*ζ(3)^2,73.04,72.35420594689785,0.9389294264815948,10,product,16.835576725803893
H_0,50*ζ(3)^2*ζ(11)^2,73.04,72.31846616092113,0.9878612254639553,10,product,16.82726069356913
H_0,50*ζ(11)^2*ζ(3)^2,73.04,72.31846616092113,0.9878612254639553,10,product,16.82726069356913
m_b_over_m_s,50*ζ(5)*ζ(5)/ζ(3),44.76,44.724141694658535,0.08011238905599508,9,triple_zeta,16.591557607677817
m_b_over_m_s,32*ζ(3)*ζ(3)/ζ(5),44.76,44.591441474327844,0.37658294386093344,9,triple_zeta,16.542329086643257
m_b_over_m_s,100*(ζ(3)^2-ζ(13)^2),44.76,44.46953757823204,0.648933024503922,9,mixed_quadratic,16.497105736612696
m_b_over_m_s,100*(ζ(3)^2-ζ(11)^2),44.76,44.395214660397045,0.8149806514811289,9,mixed_quadratic,16.469533760357702
theta_12,32*ζ(5)*ζ(7)/ζ(11),33.44,33.44220634260276,0.006597914481942059,9,triple_zeta,15.369617286699228
theta_12,32*ζ(7)*ζ(5)/ζ(11),33.44,33.44220634260276,0.006597914481942059,9,triple_zeta,15.369617286699228
theta_12,24*ζ(3)*ζ(3)/ζ(5),33.44,33.443581105745885,0.010709048283155545,9,triple_zeta,15.36898537947514
theta_12,32*ζ(5)*ζ(7)/ζ(13),33.44,33.454628598048295,0.04374580756069735,9,triple_zeta,15.363907420970895
theta_12,32*ζ(7)*ζ(5)/ζ(13),33.44,33.454628598048295,0.04374580756069735,9,triple_zeta,15.363907420970895
theta_12,32*ζ(5)*ζ(7)/ζ(9),33.44,33.39167298412326,0.14451858814813642,9,triple_zeta,15.348418008287236
theta_12,32*ζ(7)*ζ(5)/ζ(9),33.44,33.39167298412326,0.14451858814813642,9,triple_zeta,15.348418008287236
theta_12,ζ(3)/ζ(7)*P_2,33.44,33.37890272745764,0.18270715473192312,9,mixed_perfect,15.342548184470076
theta_12,ζ(3)/ζ(9)*P_2,33.44,33.59013413361946,0.4489657105845094,9,mixed_perfect,15.30162256320495
theta_12,32*ζ(5)*ζ(9)/ζ(13),33.44,33.244249317832384,0.5853788342332936,9,triple_zeta,15.280655004749724
theta_12,32*ζ(9)*ζ(5)/ζ(13),33.44,33.244249317832384,0.5853788342332936,9,triple_zeta,15.280655004749724
theta_12,ζ(3)/ζ(11)*P_2,33.44,33.64096783369659,0.6009803639252237,9,mixed_perfect,15.278256951123677
theta_12,32*ζ(5)*ζ(9)/ζ(11),33.44,33.231905179683885,0.6222931229548829,9,triple_zeta,15.274981045486129
theta_12,32*ζ(9)*ζ(5)/ζ(11),33.44,33.231905179683885,0.6222931229548829,9,triple_zeta,15.274981045486129
theta_12,ζ(3)/ζ(13)*P_2,33.44,33.65346391997702,0.638349042993491,9,mixed_perfect,15.272513149194648
theta_12,32*ζ(5)*ζ(11)/ζ(13),33.44,33.19401508534934,0.7356008213237311,9,triple_zeta,15.257564936790512
theta_12,32*ζ(11)*ζ(5)/ζ(13),33.44,33.19401508534934,0.7356008213237311,9,triple_zeta,15.257564936790512
theta_12,32*ζ(3)*ζ(5)/ζ(3),33.44,33.1816896,0.7724593301435382,9,triple_zeta,15.25189955125003
theta_12,32*ζ(5)*ζ(3)/ζ(3),33.44,33.1816896,0.7724593301435382,9,triple_zeta,15.25189955125003
theta_12,32*ζ(5)*ζ(7)/ζ(7),33.44,33.1816896,0.7724593301435382,9,triple_zeta,15.25189955125003
theta_12,32*ζ(5)*ζ(9)/ζ(9),33.44,33.1816896,0.7724593301435382,9,triple_zeta,15.25189955125003
theta_12,32*ζ(5)*ζ(11)/ζ(11),33.44,33.1816896,0.7724593301435382,9,triple_zeta,15.25189955125003
theta_12,32*ζ(5)*ζ(13)/ζ(13),33.44,33.1816896,0.7724593301435382,9,triple_zeta,15.25189955125003
theta_12,32*ζ(7)*ζ(5)/ζ(7),33.44,33.1816896,0.7724593301435382,9,triple_zeta,15.25189955125003
theta_12,32*ζ(9)*ζ(5)/ζ(9),33.44,33.1816896,0.7724593301435382,9,triple_zeta,15.25189955125003
theta_12,32*ζ(11)*ζ(5)/ζ(11),33.44,33.1816896,0.7724593301435382,9,triple_zeta,15.25189955125003
theta_12,32*ζ(13)*ζ(5)/ζ(13),33.44,33.1816896,0.7724593301435382,9,triple_zeta,15.25189955125003
theta_12,32*ζ(5)*ζ(13)/ζ(11),33.44,33.16936869130667,0.8093041527910436,9,triple_zeta,15.246236269360647
