observable,formula,experimental,theoretical,deviation_pct,complexity,pattern_type,quality
theta_12,32*ζ(13)*ζ(5)/ζ(11),33.44,33.16936869130667,0.8093041527910436,9,triple_zeta,15.246236269360647
theta_12,32*ζ(5)*ζ(11)/ζ(9),33.44,33.13154989933748,0.9223986263831307,9,triple_zeta,15.22885293465958
theta_12,32*ζ(11)*ζ(5)/ζ(9),33.44,33.13154989933748,0.9223986263831307,9,triple_zeta,15.22885293465958
theta_12,32*ζ(5)*ζ(13)/ζ(9),33.44,33.11924760834208,0.9591877740966481,9,triple_zeta,15.2231982103591
theta_12,32*ζ(13)*ζ(5)/ζ(9),33.44,33.11924760834208,0.9591877740966481,9,triple_zeta,15.2231982103591
m_s_over_m_d,20*ζ(13)*ζ(13)^2,20.0,20.007362903354338,0.03681451677168823,8,product,14.685916956554458
m_s_over_m_d,20*ζ(13)^2*ζ(13),20.0,20.007362903354338,0.03681451677168823,8,product,14.685916956554458
m_s_over_m_d,20*ζ(13)*ζ(13)^3,20.0,20.009817806782586,0.04908903391292796,8,product,14.684113667288045
m_s_over_m_d,20*ζ(13)^3*ζ(13),20.0,20.009817806782586,0.04908903391292796,8,product,14.684113667288045
m_s_over_m_d,20*ζ(11)*ζ(13)^2,20.0,20.0147947267882,0.07397363394099798,8,product,14.680457789699283
m_s_over_m_d,20*ζ(13)^2*ζ(11),20.0,20.0147947267882,0.07397363394099798,8,product,14.680457789699283
m_s_over_m_d,20*ζ(11)*ζ(13)^3,20.0,20.017250542101177,0.08625271050588523,8,product,14.678653830593106
m_s_over_m_d,20*ζ(13)^3*ζ(11),20.0,20.017250542101177,0.08625271050588523,8,product,14.678653830593106
m_s_over_m_d,20*ζ(11)^2*ζ(13),20.0,20.02222931080574,0.1111465540287071,8,product,14.674996595012443
m_s_over_m_d,20*ζ(13)*ζ(11)^2,20.0,20.02222931080574,0.1111465540287071,8,product,14.674996595012443
m_s_over_m_d,20*ζ(11)*ζ(11)^2,20.0,20.029666656432397,0.14833328216198538,8,product,14.669533371740682
m_s_over_m_d,20*ζ(11)^2*ζ(11),20.0,20.029666656432397,0.14833328216198538,8,product,14.669533371740682
m_s_over_m_d,20*ζ(11)^3*ζ(13),20.0,20.03212429653114,0.16062148265570286,8,product,14.667728072208421
m_s_over_m_d,20*ζ(13)*ζ(11)^3,20.0,20.03212429653114,0.16062148265570286,8,product,14.667728072208421
m_s_over_m_d,20*ζ(11)*ζ(11)^3,20.0,20.039565317694006,0.1978265884700292,8,product,14.662262149011717
m_s_over_m_d,20*ζ(11)^3*ζ(11),20.0,20.039565317694006,0.1978265884700292,8,product,14.662262149011717
m_s_over_m_d,20*ζ(9)*ζ(13)^2,20.0,20.045084158446905,0.22542079223452305,8,product,14.658208194718359
m_s_over_m_d,20*ζ(13)^2*ζ(9),20.0,20.045084158446905,0.22542079223452305,8,product,14.658208194718359
m_s_over_m_d,20*ζ(9)*ζ(13)^3,20.0,20.047543690273145,0.23771845136572267,8,product,14.656401505586878
m_s_over_m_d,20*ζ(13)^3*ζ(9),20.0,20.047543690273145,0.23771845136572267,8,product,14.656401505586878
m_s_over_m_d,20*ζ(9)*ζ(11)^2,20.0,20.05997859455708,0.2998929727854005,8,product,14.647267244268884
m_s_over_m_d,20*ζ(11)^2*ζ(9),20.0,20.05997859455708,0.2998929727854005,8,product,14.647267244268884
m_s_over_m_d,20*ζ(9)*ζ(11)^3,20.0,20.069892235978514,0.34946117989257175,8,product,14.639985017619722
m_s_over_m_d,20*ζ(11)^3*ζ(9),20.0,20.069892235978514,0.34946117989257175,8,product,14.639985017619722
m_s_over_m_d,20*ζ(9)^2*ζ(13),20.0,20.082876532011838,0.4143826600591894,8,product,14.630447191650944
m_s_over_m_d,20*ζ(13)*ζ(9)^2,20.0,20.082876532011838,0.4143826600591894,8,product,14.630447191650944
m_s_over_m_d,20*ζ(9)^2*ζ(11),20.0,20.090336405317025,0.45168202658512513,8,product,14.624967420306284
m_s_over_m_d,20*ζ(11)*ζ(9)^2,20.0,20.090336405317025,0.45168202658512513,8,product,14.624967420306284
m_s_over_m_d,20*ζ(9)*ζ(9)^2,20.0,20.120740158133678,0.6037007906683911,8,product,14.602633848858229
m_s_over_m_d,20*ζ(9)^2*ζ(9),20.0,20.120740158133678,0.6037007906683911,8,product,14.602633848858229
m_s_over_m_d,20*ζ(9)^3*ζ(13),20.0,20.12320897295108,0.6160448647553984,8,product,14.600820340754511
m_s_over_m_d,20*ζ(13)*ζ(9)^3,20.0,20.12320897295108,0.6160448647553984,8,product,14.600820340754511
m_s_over_m_d,20*ζ(9)^3*ζ(11),20.0,20.13068382791982,0.6534191395991051,8,product,14.595329564385061
m_s_over_m_d,20*ζ(11)*ζ(9)^3,20.0,20.13068382791982,0.6534191395991051,8,product,14.595329564385061
m_s_over_m_d,20*ζ(9)*ζ(9)^3,20.0,20.161148640593254,0.8057432029662692,8,product,14.572951140425468
m_s_over_m_d,20*ζ(9)^3*ζ(9),20.0,20.161148640593254,0.8057432029662692,8,product,14.572951140425468
m_s_over_m_d,20*ζ(7)*ζ(13)^2,20.0,20.17193528198422,0.859676409921093,8,product,14.56502763744074
m_s_over_m_d,20*ζ(13)^2*ζ(7),20.0,20.17193528198422,0.859676409921093,8,product,14.56502763744074
m_s_over_m_d,20*ζ(7)*ζ(13)^3,20.0,20.174410378443316,0.8720518922165789,8,product,14.563209515054885
m_s_over_m_d,20*ζ(13)^3*ζ(7),20.0,20.174410378443316,0.8720518922165789,8,product,14.563209515054885
m_s_over_m_d,20*ζ(7)*ζ(11)^2,20.0,20.18692397441879,0.9346198720939469,8,product,14.554017449474173
m_s_over_m_d,20*ζ(11)^2*ζ(7),20.0,20.18692397441879,0.9346198720939469,8,product,14.554017449474173
m_s_over_m_d,20*ζ(7)*ζ(11)^3,20.0,20.19690035224695,0.9845017612347462,8,product,14.546689138776422
m_s_over_m_d,20*ζ(11)^3*ζ(7),20.0,20.19690035224695,0.9845017612347462,8,product,14.546689138776422
m_s_over_m_d,20*ζ(3)*ζ(13)/ζ(3),20.0,20.002454,0.012270000000000891,9,triple_zeta,13.220570584264555
m_s_over_m_d,20*ζ(5)*ζ(13)/ζ(5),20.0,20.002454,0.012270000000000891,9,triple_zeta,13.220570584264555
m_s_over_m_d,20*ζ(7)*ζ(13)/ζ(7),20.0,20.002454,0.012270000000000891,9,triple_zeta,13.220570584264555
m_s_over_m_d,20*ζ(9)*ζ(13)/ζ(9),20.0,20.002454,0.012270000000000891,9,triple_zeta,13.220570584264555
m_s_over_m_d,20*ζ(11)*ζ(13)/ζ(11),20.0,20.002454,0.012270000000000891,9,triple_zeta,13.220570584264555
m_s_over_m_d,20*ζ(13)*ζ(3)/ζ(3),20.0,20.002454,0.012270000000000891,9,triple_zeta,13.220570584264555
m_s_over_m_d,20*ζ(13)*ζ(5)/ζ(5),20.0,20.002454,0.012270000000000891,9,triple_zeta,13.220570584264555
m_s_over_m_d,20*ζ(13)*ζ(7)/ζ(7),20.0,20.002454,0.012270000000000891,9,triple_zeta,13.220570584264555
m_s_over_m_d,20*ζ(13)*ζ(9)/ζ(9),20.0,20.002454,0.012270000000000891,9,triple_zeta,13.220570584264555
m_s_over_m_d,20*ζ(13)*ζ(11)/ζ(11),20.0,20.002454,0.012270000000000891,9,triple_zeta,13.220570584264555
m_s_over_m_d,20*ζ(13)*ζ(13)/ζ(11),20.0,19.995026758881558,0.024866205592211088,9,triple_zeta,13.218905089657108
m_s_over_m_d,24*ζ(9)*ζ(13)/ζ(3),20.0,20.008328985126937,0.04164492563468514,9,triple_zeta,13.216686574918999
m_s_over_m_d,24*ζ(13)*ζ(9)/ζ(3),20.0,20.008328985126937,0.04164492563468514,9,triple_zeta,13.216686574918999
m_s_over_m_d,20*ζ(3)*ζ(11)/ζ(3),20.0,20.009884,0.0494199999999978,9,triple_zeta,13.215658539584618
m_s_over_m_d,20*ζ(5)*ζ(11)/ζ(5),20.0,20.009884,0.0494199999999978,9,triple_zeta,13.215658539584618
m_s_over_m_d,20*ζ(7)*ζ(11)/ζ(7),20.0,20.009884,0.0494199999999978,9,triple_zeta,13.215658539584618
m_s_over_m_d,20*ζ(9)*ζ(11)/ζ(9),20.0,20.009884,0.0494199999999978,9,triple_zeta,13.215658539584618
m_s_over_m_d,20*ζ(11)*ζ(3)/ζ(3),20.0,20.009884,0.0494199999999978,9,triple_zeta,13.215658539584618
m_s_over_m_d,20*ζ(11)*ζ(5)/ζ(5),20.0,20.009884,0.0494199999999978,9,triple_zeta,13.215658539584618
m_s_over_m_d,20*ζ(11)*ζ(7)/ζ(7),20.0,20.009884,0.0494199999999978,9,triple_zeta,13.215658539584618
m_s_over_m_d,20*ζ(11)*ζ(9)/ζ(9),20.0,20.009884,0.0494199999999978,9,triple_zeta,13.215658539584618
m_s_over_m_d,20*ζ(11)*ζ(13)/ζ(13),20.0,20.009884,0.0494199999999978,9,triple_zeta,13.215658539584618
m_s_over_m_d,20*ζ(13)*ζ(11)/ζ(13),20.0,20.009884,0.0494199999999978,9,triple_zeta,13.215658539584618
m_s_over_m_d,10*(ζ(11)^2+ζ(13)^2),20.0,20.012340592889295,0.06170296444647505,9,mixed_quadratic,13.21403446232585
m_s_over_m_d,24*ζ(11)*ζ(11)/ζ(3),20.0,19.985516044712487,0.0724197764375667,9,triple_zeta,13.212617464766586
m_s_over_m_d,24*ζ(9)*ζ(11)/ζ(3),20.0,20.015761167416148,0.07880583708073985,9,triple_zeta,13.21177308750661
m_s_over_m_d,24*ζ(11)*ζ(9)/ζ(3),20.0,20.015761167416148,0.07880583708073985,9,triple_zeta,13.21177308750661
m_s_over_m_d,20*ζ(11)*ζ(11)/ζ(13),20.0,20.017316759906358,0.08658379953178752,9,triple_zeta,13.210744670303963
m_s_over_m_d,20*ζ(11)*ζ(11)/ζ(9),20.0,19.979647758080244,0.10176120959878078,9,triple_zeta,13.208737883860497
m_s_over_m_d,24*ζ(11)*ζ(13)/ζ(3),20.0,19.978095092936243,0.10952453531878348,9,triple_zeta,13.207711401954665
m_s_over_m_d,24*ζ(13)*ζ(11)/ζ(3),20.0,19.978095092936243,0.10952453531878348,9,triple_zeta,13.207711401954665
m_s_over_m_d,20*ζ(11)*ζ(13)/ζ(9),20.0,19.972228985295626,0.13885507352187076,9,triple_zeta,13.203833261600963
m_s_over_m_d,20*ζ(13)*ζ(11)/ζ(9),20.0,19.972228985295626,0.13885507352187076,9,triple_zeta,13.203833261600963
m_s_over_m_d,24*ζ(13)*ζ(13)/ζ(3),20.0,19.970676896681805,0.14661551659097327,9,triple_zeta,13.202807160844795
m_s_over_m_d,20*ζ(9)*ζ(13)/ζ(11),20.0,20.032724755793883,0.16362377896941283,9,triple_zeta,13.20055829557613
m_s_over_m_d,20*ζ(13)*ζ(9)/ζ(11),20.0,20.032724755793883,0.16362377896941283,9,triple_zeta,13.20055829557613
m_s_over_m_d,20*ζ(13)*ζ(13)/ζ(9),20.0,19.96481296722372,0.17593516388140884,9,triple_zeta,13.198930460508574
m_s_over_m_d,20*ζ(3)*ζ(9)/ζ(3),20.0,20.040166,0.2008299999999963,9,triple_zeta,13.195638817243054
m_s_over_m_d,20*ζ(5)*ζ(9)/ζ(5),20.0,20.040166,0.2008299999999963,9,triple_zeta,13.195638817243054
m_s_over_m_d,20*ζ(7)*ζ(9)/ζ(7),20.0,20.040166,0.2008299999999963,9,triple_zeta,13.195638817243054
m_s_over_m_d,20*ζ(9)*ζ(3)/ζ(3),20.0,20.040166,0.2008299999999963,9,triple_zeta,13.195638817243054
m_s_over_m_d,20*ζ(9)*ζ(5)/ζ(5),20.0,20.040166,0.2008299999999963,9,triple_zeta,13.195638817243054
m_s_over_m_d,20*ζ(9)*ζ(7)/ζ(7),20.0,20.040166,0.2008299999999963,9,triple_zeta,13.195638817243054
m_s_over_m_d,20*ζ(9)*ζ(11)/ζ(11),20.0,20.040166,0.2008299999999963,9,triple_zeta,13.195638817243054
m_s_over_m_d,20*ζ(9)*ζ(13)/ζ(13),20.0,20.040166,0.2008299999999963,9,triple_zeta,13.195638817243054
m_s_over_m_d,20*ζ(11)*ζ(9)/ζ(11),20.0,20.040166,0.2008299999999963,9,triple_zeta,13.195638817243054
m_s_over_m_d,20*ζ(13)*ζ(9)/ζ(13),20.0,20.040166,0.2008299999999963,9,triple_zeta,13.195638817243054
m_s_over_m_d,10*(ζ(9)^2+ζ(13)^2),20.0,20.042660483241796,0.2133024162089825,9,mixed_quadratic,13.193989690306704
m_s_over_m_d,24*ζ(9)*ζ(9)/ζ(3),20.0,20.04605206163981,0.2302603081990462,9,triple_zeta,13.191747485107976
m_s_over_m_d,20*ζ(9)*ζ(11)/ζ(13),20.0,20.04761000828918,0.2380500414458986,9,triple_zeta,13.190717511547996
m_s_over_m_d,20*ζ(11)*ζ(9)/ζ(13),20.0,20.04761000828918,0.2380500414458986,9,triple_zeta,13.190717511547996
m_s_over_m_d,10*(ζ(9)^2+ζ(11)^2),20.0,20.0500927750253,0.25046387512649204,9,mixed_quadratic,13.189076130506587
m_s_over_m_d,16*ζ(3)*ζ(5)/ζ(13),20.0,19.940692745669228,0.29653627165386,9,triple_zeta,13.182984349342274
m_s_over_m_d,16*ζ(5)*ζ(3)/ζ(13),20.0,19.940692745669228,0.29653627165386,9,triple_zeta,13.182984349342274
m_s_over_m_d,16*ζ(3)*ζ(5)/ζ(11),20.0,19.9332884375233,0.333557812383507,9,triple_zeta,13.178089289794922
m_s_over_m_d,16*ζ(5)*ζ(3)/ζ(11),20.0,19.9332884375233,0.333557812383507,9,triple_zeta,13.178089289794922
m_s_over_m_d,20*ζ(9)*ζ(9)/ζ(11),20.0,20.070493827328335,0.35246913664167323,9,triple_zeta,13.175588798012608
m_s_over_m_d,20*ζ(9)*ζ(9)/ζ(13),20.0,20.077949101023105,0.3897455051155241,9,triple_zeta,13.170660044649235
m_s_over_m_d,20*ζ(9)*ζ(9)/ζ(7),20.0,19.914143506994847,0.4292824650257643,9,triple_zeta,13.165432391524394
m_s_over_m_d,16*ζ(3)*ζ(5)/ζ(9),20.0,19.903167936502243,0.4841603174887865,9,triple_zeta,13.158176335986374
m_s_over_m_d,16*ζ(5)*ζ(3)/ζ(9),20.0,19.903167936502243,0.4841603174887865,9,triple_zeta,13.158176335986374
m_s_over_m_d,20*ζ(9)*ζ(11)/ζ(7),20.0,19.88405193521451,0.5797403239274423,9,triple_zeta,13.145538563115977
m_s_over_m_d,20*ζ(11)*ζ(9)/ζ(7),20.0,19.88405193521451,0.5797403239274423,9,triple_zeta,13.145538563115977
m_s_over_m_d,20*ζ(9)*ζ(13)/ζ(7),20.0,19.876668658735813,0.6166567063209349,9,triple_zeta,13.140657407806732
m_s_over_m_d,20*ζ(13)*ζ(9)/ζ(7),20.0,19.876668658735813,0.6166567063209349,9,triple_zeta,13.140657407806732
m_s_over_m_d,20*ζ(7)*ζ(13)/ζ(9),20.0,20.129035347493826,0.6451767374691286,9,triple_zeta,13.136886434259676
m_s_over_m_d,20*ζ(13)*ζ(7)/ζ(9),20.0,20.129035347493826,0.6451767374691286,9,triple_zeta,13.136886434259676
m_s_over_m_d,24*ζ(7)*ζ(13)/ζ(3),20.0,20.134947511235644,0.6747375561782221,9,triple_zeta,13.132977845773146
m_s_over_m_d,24*ζ(13)*ζ(7)/ζ(3),20.0,20.134947511235644,0.6747375561782221,9,triple_zeta,13.132977845773146
m_s_over_m_d,20*ζ(7)*ζ(11)/ζ(9),20.0,20.136512366695165,0.6825618334758232,9,triple_zeta,13.131943304732124
m_s_over_m_d,20*ζ(11)*ζ(7)/ζ(9),20.0,20.136512366695165,0.6825618334758232,9,triple_zeta,13.131943304732124
m_s_over_m_d,24*ζ(7)*ζ(11)/ζ(3),20.0,20.14242672653635,0.7121336326817485,9,triple_zeta,13.128033264383117
m_s_over_m_d,24*ζ(11)*ζ(7)/ζ(3),20.0,20.14242672653635,0.7121336326817485,9,triple_zeta,13.128033264383117
m_s_over_m_d,20*ζ(11)*ζ(11)/ζ(7),20.0,19.854005833764944,0.7299708311752795,9,triple_zeta,13.1256747955819
m_s_over_m_d,20*ζ(11)*ζ(13)/ζ(7),20.0,19.846633713899337,0.7668314305033164,9,triple_zeta,13.120801016017202
m_s_over_m_d,20*ζ(13)*ζ(11)/ζ(7),20.0,19.846633713899337,0.7668314305033164,9,triple_zeta,13.120801016017202
m_s_over_m_d,20*ζ(7)*ζ(13)/ζ(11),20.0,20.15949766543594,0.7974883271796962,9,triple_zeta,13.116747501986987
m_s_over_m_d,20*ζ(13)*ζ(7)/ζ(11),20.0,20.15949766543594,0.7974883271796962,9,triple_zeta,13.116747501986987
m_s_over_m_d,20*ζ(13)*ζ(13)/ζ(7),20.0,19.839264331423443,0.8036783428827832,9,triple_zeta,13.115929046167253
m_s_over_m_d,20*ζ(3)*ζ(7)/ζ(3),20.0,20.166985999999998,0.8349299999999893,9,triple_zeta,13.111796891763976
m_s_over_m_d,20*ζ(5)*ζ(7)/ζ(5),20.0,20.166985999999998,0.8349299999999893,9,triple_zeta,13.111796891763976
m_s_over_m_d,20*ζ(7)*ζ(3)/ζ(3),20.0,20.166985999999998,0.8349299999999893,9,triple_zeta,13.111796891763976
m_s_over_m_d,20*ζ(7)*ζ(5)/ζ(5),20.0,20.166985999999998,0.8349299999999893,9,triple_zeta,13.111796891763976
m_s_over_m_d,20*ζ(7)*ζ(9)/ζ(9),20.0,20.166985999999998,0.8349299999999893,9,triple_zeta,13.111796891763976
m_s_over_m_d,20*ζ(7)*ζ(11)/ζ(11),20.0,20.166985999999998,0.8349299999999893,9,triple_zeta,13.111796891763976
m_s_over_m_d,20*ζ(7)*ζ(13)/ζ(13),20.0,20.166985999999998,0.8349299999999893,9,triple_zeta,13.111796891763976
m_s_over_m_d,20*ζ(9)*ζ(7)/ζ(9),20.0,20.166985999999998,0.8349299999999893,9,triple_zeta,13.111796891763976
m_s_over_m_d,20*ζ(11)*ζ(7)/ζ(11),20.0,20.166985999999998,0.8349299999999893,9,triple_zeta,13.111796891763976
m_s_over_m_d,20*ζ(13)*ζ(7)/ζ(13),20.0,20.166985999999998,0.8349299999999893,9,triple_zeta,13.111796891763976
m_s_over_m_d,10*(ζ(7)^2+ζ(13)^2),20.0,20.170137258657796,0.8506862932889803,9,mixed_quadratic,13.109713564263956
m_s_over_m_d,24*ζ(7)*ζ(9)/ζ(3),20.0,20.172909310350082,0.8645465517504114,9,triple_zeta,13.107880934147186
m_s_over_m_d,24*ζ(9)*ζ(7)/ζ(3),20.0,20.172909310350082,0.8645465517504114,9,triple_zeta,13.107880934147186
m_s_over_m_d,20*ζ(7)*ζ(11)/ζ(13),20.0,20.174477116139045,0.872385580695223,9,triple_zeta,13.106844442614905
m_s_over_m_d,20*ζ(11)*ζ(7)/ζ(13),20.0,20.174477116139045,0.872385580695223,9,triple_zeta,13.106844442614905
m_s_over_m_d,10*(ζ(7)^2+ζ(11)^2),20.0,20.177569550441294,0.887847752206472,9,mixed_quadratic,13.10480000446384
m_s_over_m_d,20*ζ(7)*ζ(9)/ζ(11),20.0,20.19750575064183,0.9875287532091548,9,triple_zeta,13.091619990179428
m_s_over_m_d,20*ζ(9)*ζ(7)/ζ(11),20.0,20.19750575064183,0.9875287532091548,9,triple_zeta,13.091619990179428
theta_23,50*[ζ(9)/ζ(7)]/[ζ(11)/ζ(13)],49.2,49.667126153094685,0.9494434005989476,12,nested_ratio,12.958126907221885
theta_23,50*[ζ(9)/ζ(11)]/[ζ(7)/ζ(13)],49.2,49.667126153094685,0.9494434005989476,12,nested_ratio,12.958126907221885
theta_23,50*[ζ(7)/ζ(13)]/[ζ(5)/ζ(9)],49.2,48.71363320444594,0.9885503974676058,12,nested_ratio,12.953010798380278
theta_C,10*ζ(3)*ζ(5)^2,13.04,12.92474733396265,0.8838394634766076,8,product,12.635846938935053
theta_C,10*ζ(5)^2*ζ(3),13.04,12.92474733396265,0.8838394634766076,8,product,12.635846938935053
m_s_over_m_d,20*ζ(13)^2*ζ(13)^2,20.0,20.009817806782575,0.04908903391287467,10,product,12.014274818690224
m_s_over_m_d,20*ζ(13)^2*ζ(13)^3,20.0,20.012273011427475,0.0613650571373725,10,product,12.012799219165675
m_s_over_m_d,20*ζ(13)^3*ζ(13)^2,20.0,20.012273011427475,0.0613650571373725,10,product,12.012799219165675
m_s_over_m_d,20*ζ(13)^3*ζ(13)^3,20.0,20.014728517325974,0.07364258662986956,10,product,12.011323438585073
m_s_over_m_d,20*ζ(11)^2*ζ(13)^2,20.0,20.024686038342175,0.12343019171087376,10,product,12.005338881123556
m_s_over_m_d,20*ζ(13)^2*ζ(11)^2,20.0,20.024686038342175,0.12343019171087376,10,product,12.005338881123556
m_s_over_m_d,20*ζ(11)^2*ζ(13)^3,20.0,20.02714306731908,0.13571533659540336,10,product,12.00386218515947
m_s_over_m_d,20*ζ(13)^3*ζ(11)^2,20.0,20.02714306731908,0.13571533659540336,10,product,12.00386218515947
m_s_over_m_d,20*ζ(11)^3*ζ(13)^2,20.0,20.03458223818232,0.17291119091160212,10,product,11.999391178226654
m_s_over_m_d,20*ζ(13)^2*ζ(11)^3,20.0,20.03458223818232,0.17291119091160212,10,product,11.999391178226654
m_s_over_m_d,20*ζ(11)^3*ζ(13)^3,20.0,20.03704048142295,0.185202407114744,10,product,11.997913752479423
m_s_over_m_d,20*ζ(13)^3*ζ(11)^3,20.0,20.03704048142295,0.185202407114744,10,product,11.997913752479423
m_s_over_m_d,20*ζ(11)^2*ζ(11)^2,20.0,20.039565317694006,0.1978265884700292,10,product,11.99639630373686
m_s_over_m_d,20*ζ(11)^2*ζ(11)^3,20.0,20.04946887087401,0.24734435437004262,10,product,11.990444181418214
m_s_over_m_d,20*ζ(11)^3*ζ(11)^2,20.0,20.04946887087401,0.24734435437004262,10,product,11.990444181418214
m_s_over_m_d,20*ζ(11)^3*ζ(11)^3,20.0,20.05937731838999,0.29688659194995637,10,product,11.984489117560718
m_s_over_m_d,20*ζ(9)^2*ζ(13)^2,20.0,20.085340700962313,0.426703504811563,10,product,11.968884896927227
m_s_over_m_d,20*ζ(13)^2*ζ(9)^2,20.0,20.085340700962313,0.426703504811563,10,product,11.968884896927227
m_s_over_m_d,20*ζ(9)^2*ζ(13)^3,20.0,20.087805172266325,0.4390258613316256,10,product,11.96740372805928
m_s_over_m_d,20*ζ(13)^3*ζ(9)^2,20.0,20.087805172266325,0.4390258613316256,10,product,11.96740372805928
