target,name,tier,index,gamma,diff,precision_pct,norm_precision
21,b₂,1,2,21.022039639,0.022039638999999056,0.10495066190475741,0.0042325710741642425
61,b₃ - dim(G₂) - p₂,3,14,60.831778525,-0.16822147500000284,0.2757729098360702,0.06085557807012625
67,b₃ - 2×Weyl,2,16,67.079810529,0.07981052899999952,0.11912019253731271,0.03006385966574048
72,|Roots(E₆)|,2,18,72.067157674,0.06715767400000061,0.09327454722222307,0.026066937730227686
77,b₃,1,20,77.144840069,0.14484006899999713,0.18810398571428197,0.05776669287421243
99,H*,1,29,98.831194218,-0.16880578200000684,0.17051089090909782,0.07407684184306558
105,15 × dim(K₇),4,32,105.446623052,0.44662305200000674,0.425355287619054,0.20017358224922135
112,dim(E₇) - b₂,3,35,111.874659177,-0.12534082300000193,0.1119114491071446,0.057464405412897844
119,17 × dim(K₇),4,38,118.790782866,-0.2092171339999993,0.17581271764705825,0.0979374501463803
133,dim(E₇),2,45,133.497737203,0.497737203000014,0.3742384984962511,0.24180870561721418
134,dim(E₇) + 1,3,45,133.497737203,-0.502262796999986,0.37482298283581045,0.24460609804204547
140,20 × dim(K₇),4,48,139.736208952,-0.26379104800000164,0.1884221771428583,0.13030739601496907
141,dim(E₇) + rank(E₈),3,49,141.123707404,0.12370740399998681,0.08773574751772115,0.06124906707137669
147,21 × dim(K₇),4,52,147.422765343,0.4227653430000089,0.28759547142857744,0.21212031011923219
161,23 × dim(K₇),4,59,161.188964138,0.18896413799998868,0.11736902981365756,0.09754771029183666
163,|Roots(E₈)| - b₃,2,60,163.030709687,0.03070968700001231,0.018840298773013686,0.015913400605078773
168,24 × dim(K₇),4,62,167.184439978,-0.8155600219999997,0.48545239404761886,0.42653542495283076
175,25 × dim(K₇),4,66,174.754191523,-0.24580847699999708,0.14046198685714117,0.1301541131914937
182,26 × dim(K₇),4,70,182.207078484,0.20707848399999307,0.113779386813183,0.11093943353839779
189,27 × dim(K₇),4,74,189.416158656,0.41615865599999324,0.22018976507936153,0.2254509255696198
196,28 × dim(K₇),4,77,195.26539668,-0.7346033199999908,0.3747976122448933,0.4022179569314072
203,29 × dim(K₇),4,81,202.493594514,-0.5064054860000056,0.24946083054187465,0.2801008630129839
210,30 × dim(K₇),4,85,209.576509717,-0.4234902830000067,0.20166203952381273,0.23652414019111395
217,31 × dim(K₇),4,89,216.169538508,-0.830461492000012,0.3827011483871023,0.46815608780216117
224,32 × dim(K₇),4,93,224.007000255,0.0070002550000083374,0.0031251138392894362,0.003981626036184946
231,33 × dim(K₇),4,97,231.2501887,0.2501886999999954,0.10830679653679454,0.14352836877453942
238,34 × dim(K₇),4,101,237.769820481,-0.23017951899998934,0.0967140836134409,0.1331431322613262
239,|Roots(E₈)| - 1,3,102,239.555477573,0.5554775729999903,0.23241739456066543,0.3216765209548909
240,|Roots(E₈)|,2,102,239.555477573,-0.44452242700000966,0.18521767791667068,0.2577179030159199
241,|Roots(E₈)| + 1,3,103,241.049157796,0.04915779600000292,0.020397425726142292,0.02853242966580816
245,35 × dim(K₇),4,105,244.070898497,-0.9291015029999983,0.37922510326530545,0.5417081879136679
247,dim(E₈) - 1,3,106,247.136990075,0.13699007499999993,0.055461568825910905,0.0800486663501519
248,dim(E₈),2,107,248.10199006,0.10199005999999144,0.04112502419354494,0.059662371555872395
249,dim(E₈) + 1,3,108,249.573689645,0.5736896450000017,0.23039744779116536,0.3359656684457409
252,36 × dim(K₇),4,109,251.014947795,-0.9850522049999881,0.3908937321428525,0.5787464925001662
255,dim(E₈) + dim(K₇),3,111,255.306256455,0.3062564550000104,0.12010057058823938,0.18051131058965716
256,2⁸,3,112,256.380713694,0.38071369400000776,0.14871628671875303,0.2246344732328609
259,37 × dim(K₇),4,113,258.610439492,-0.3895605079999882,0.150409462548258,0.2305767485954717
262,dim(E₈) + dim(G₂),3,115,260.805084505,-1.1949154949999752,0.45607461641220426,0.7094480150682352
266,38 × dim(K₇),4,117,265.557851839,-0.44214816099997734,0.1662211131578862,0.26357947105724755
273,39 × dim(K₇),4,122,273.459609188,0.4596091880000017,0.16835501391941457,0.27588866251913347
280,40 × dim(K₇),4,126,279.229250928,-0.770749072000001,0.2752675257142861,0.4657616592700027
287,41 × dim(K₇),4,130,286.667445363,-0.332554636999987,0.1158726958188108,0.20226882561417622
294,42 × dim(K₇),4,134,293.558434139,-0.44156586100001505,0.1501924697278963,0.2702659465328116
301,43 × dim(K₇),4,139,301.649325462,0.6493254619999789,0.2157227448504913,0.399859547549337
308,44 × dim(K₇),4,143,307.219496128,-0.780503871999997,0.25341034805194707,0.4834959900822003
315,45 × dim(K₇),4,148,315.475616089,0.4756160890000274,0.1509892346031833,0.2963293467806586
322,46 × dim(K₇),4,152,322.144558672,0.14455867200001649,0.04489399751553307,0.09057196421532436
329,47 × dim(K₇),4,156,329.03307168,0.03307167999997773,0.0100521823708139,0.020833968532733883
336,48 × dim(K₇),4,161,336.841850428,0.8418504279999866,0.25055072261904365,0.533156314989248
343,49 × dim(K₇),4,165,342.05487751,-0.945122490000017,0.2755459154519,0.60166160984238
350,50 × dim(K₇),4,170,350.408419349,0.4084193489999848,0.11669124257142423,0.26131151799049224
357,51 × dim(K₇),4,174,357.151302252,0.1513022519999936,0.042381583193275514,0.09728182307449745
364,52 × dim(K₇),4,178,363.331330579,-0.6686694210000041,0.18370039038461652,0.4319965329136346
371,53 × dim(K₇),4,183,370.050919212,-0.9490807880000034,0.25581692398921924,0.6160346562895288
378,54 × dim(K₇),4,188,378.43668025,0.4366802499999949,0.1155238756613743,0.28474195440224576
385,55 × dim(K₇),4,192,384.956116815,-0.04388318500002697,0.011398229870136875,0.028742647311359695
392,56 × dim(K₇),4,197,392.24508334,0.24508334000000787,0.06252126020408365,0.16122773660803402
399,57 × dim(K₇),4,202,399.985119876,0.9851198759999988,0.2468972120300749,0.6508348076155226
406,58 × dim(K₇),4,206,405.13438746,-0.8656125399999723,0.21320505911329368,0.5742764223162982
413,59 × dim(K₇),4,211,413.26273607,0.26273607000001675,0.06361648184019776,0.17502274675832022
420,60 × dim(K₇),4,215,419.861364818,-0.13863518199997316,0.033008376666660275,0.09272325439187487
427,61 × dim(K₇),4,220,427.208825084,0.20882508400001143,0.04890517189695818,0.14021766898249252
434,62 × dim(K₇),4,225,433.889218481,-0.11078151899999966,0.025525695622119735,0.07467204329531445
441,63 × dim(K₇),4,230,441.683199201,0.6831992009999794,0.15492045374149194,0.4622487334779859
448,64 × dim(K₇),4,234,447.441704194,-0.5582958059999896,0.1246195995535691,0.37913912825592494
455,65 × dim(K₇),4,239,454.974683769,-0.025316230999976597,0.00556400681318167,0.01725474223401665
462,66 × dim(K₇),4,244,462.065367275,0.06536727500002826,0.014148760822516938,0.04471110243694808
469,67 × dim(K₇),4,249,469.536004559,0.5360045589999913,0.11428668635394272,0.36790903419111326
476,68 × dim(K₇),4,253,475.600339369,-0.3996606310000175,0.08396231743697846,0.2752660628937661
480,|Roots(E₈×E₈)|,2,256,478.942181535,-1.0578184650000253,0.22037884687500525,0.729980800849402
483,69 × dim(K₇),4,258,482.834782791,-0.16521720899999082,0.03420646149068133,0.11417714878995426
490,70 × dim(K₇),4,263,489.661761578,-0.33823842200001764,0.0690282493877587,0.2345220129445421
496,dim(E₈×E₈),2,268,496.429696216,0.42969621600002483,0.08663230161290823,0.298767786933834
497,71 × dim(K₇),4,268,496.429696216,-0.5703037839999752,0.11474925231387831,0.3967150446508619
504,72 × dim(K₇),4,273,504.499773313,0.4997733129999915,0.09916137162698244,0.3487650832164791
511,73 × dim(K₇),4,278,511.5622897,0.562289700000008,0.1100371232876728,0.3936263090681942
518,74 × dim(K₇),4,283,518.234223148,0.23422314799995547,0.04521682393821534,0.1644731889176706
525,75 × dim(K₇),4,288,525.077385687,0.0773856869999463,0.014740130857132628,0.05450611136807606
532,76 × dim(K₇),4,293,532.688183028,0.6881830280000258,0.12935771203008006,0.4861680132253791
539,77 × dim(K₇),4,297,538.428526176,-0.5714738240000088,0.10602482820037269,0.4049075508070449
546,78 × dim(K₇),4,302,545.636833249,-0.3631667509999943,0.06651405695970591,0.25806111613708643
553,79 × dim(K₇),4,308,553.764972119,0.7649721190000491,0.1383313054249637,0.5451292475493127
560,80 × dim(K₇),4,313,560.240807497,0.2408074969999916,0.0430013387499985,0.17208469733859127
567,81 × dim(K₇),4,317,566.698787683,-0.30121231700002227,0.05312386543210269,0.21584642830833484
574,82 × dim(K₇),4,322,573.614610527,-0.385389473000032,0.06714102317073728,0.2769197367395161
581,83 × dim(K₇),4,327,580.136959362,-0.8630406380000295,0.148543999655771,0.6217986207538464
588,84 × dim(K₇),4,333,588.139663266,0.13966326599995682,0.023752256122441636,0.10089000520292812
595,85 × dim(K₇),4,338,595.728153697,0.7281536970000388,0.12237877260504854,0.5273754415035199
602,86 × dim(K₇),4,342,601.602136736,-0.39786326399996597,0.06609024318936312,0.28889861756650315
609,87 × dim(K₇),4,348,609.389575155,0.3895751549999886,0.06396964778324937,0.28359721468367105
616,88 × dim(K₇),4,353,615.538563369,-0.46143663099996957,0.07490854399350155,0.33674920184192814
623,89 × dim(K₇),4,358,622.37500274,-0.6249972599999865,0.10032058747993361,0.45723716115441987
630,90 × dim(K₇),4,363,630.473887438,0.47388743800001976,0.0752202282539714,0.3475305422585165
637,91 × dim(K₇),4,368,637.39719316,0.3971931600000289,0.06235371428571883,0.2919844718082669
644,92 × dim(K₇),4,373,643.278883781,-0.7211162190000096,0.11197456816770335,0.5313609780167811
651,93 × dim(K₇),4,379,650.668683891,-0.3313161089999994,0.05089341152073724,0.24470332373542683
658,94 × dim(K₇),4,384,658.175614419,0.17561441899999863,0.026689121428571223,0.13000416200399922
665,95 × dim(K₇),4,389,665.342763096,0.34276309599999877,0.05154332270676673,0.2543185689939951
672,96 × dim(K₇),4,394,672.458183584,0.45818358400003945,0.06818208095238683,0.34072023875245305
679,97 × dim(K₇),4,400,679.742197883,0.7421978830000171,0.1093074938144355,0.5531466221192914
686,98 × dim(K₇),4,405,686.163223588,0.16322358800005077,0.023793525947529266,0.12191402173497025
693,99 × dim(K₇),4,410,693.176970061,0.17697006100002,0.025536805339108227,0.13246740637356932
700,100 × dim(K₇),4,415,700.296739132,0.2967391319999706,0.04239130457142437,0.22259280579800356
707,101 × dim(K₇),4,420,706.1846548,-0.8153452000000243,0.11532463932107839,0.6129057839189205
714,102 × dim(K₇),4,426,714.082771821,0.0827718210000512,0.011592692016813894,0.06235046360362382
721,103 × dim(K₇),4,431,721.351162219,0.35116221900000255,0.04870488474341229,0.26506919206960794
728,104 × dim(K₇),4,436,728.405481589,0.4054815890000327,0.05569802046703746,0.306694826513401
735,105 × dim(K₇),4,441,734.789643252,-0.21035674799998105,0.028619965714283137,0.15942828415026683
742,106 × dim(K₇),4,447,741.757335573,-0.24266442700002244,0.03270410067385748,0.18428018673848165
749,107 × dim(K₇),4,452,748.242754465,-0.7572455350000382,0.10110087249666731,0.5761864664479782
756,108 × dim(K₇),4,457,755.839308976,-0.1606910240000161,0.021255426455028585,0.12250735422139304
763,109 × dim(K₇),4,462,762.70003325,-0.2999667499999532,0.039314121887280895,0.22912816344922715
770,110 × dim(K₇),4,468,769.693407253,-0.30659274699996786,0.0398172398701257,0.23463502587746857
777,111 × dim(K₇),4,474,777.29974853,0.299748529999988,0.03857767438867285,0.22982889123106706
784,112 × dim(K₇),4,479,784.288822612,0.28882261199998993,0.03683961887754973,0.22186383143049787
791,113 × dim(K₇),4,484,790.831620468,-0.1683795320000172,0.021286919342606472,0.12958171191664047
798,114 × dim(K₇),4,490,798.707570166,0.7075701659999822,0.08866794060150153,0.5455248478258322
805,115 × dim(K₇),4,495,804.762239113,-0.23776088700003584,0.02953551391304793,0.18364018515121736
812,116 × dim(K₇),4,501,812.771108389,0.7711083890000054,0.09496408731527162,0.5966461766238887
819,117 × dim(K₇),4,506,819.204642171,0.2046421710000459,0.024986834065939666,0.1586217322176546
826,118 × dim(K₇),4,511,826.039287377,0.03928737700005058,0.004756341041168351,0.030505549727635733
833,119 × dim(K₇),4,517,833.003640909,0.0036409089999551725,0.00043708391356004473,0.002831954095088253
840,120 × dim(K₇),4,522,839.46539481,-0.5346051899999793,0.06364347499999753,0.41653601660562245
847,121 × dim(K₇),4,527,846.194769928,-0.8052300719999721,0.09506848547815491,0.6284561190218257
854,122 × dim(K₇),4,533,854.09551172,0.09551171999999042,0.011184042154565622,0.0746689323173311
861,123 × dim(K₇),4,539,861.171098213,0.17109821300005024,0.01987203403020328,0.1339830627396407
868,124 × dim(K₇),4,544,867.693122612,-0.3068773879999753,0.03535453778801559,0.24070407803652236
875,125 × dim(K₇),4,550,875.985285109,0.9852851089999604,0.11260401245713832,0.774083331426934
882,126 × dim(K₇),4,555,882.386696627,0.3866966269999921,0.04384315498866123,0.3042962821927458
889,127 × dim(K₇),4,560,888.475566674,-0.5244333260000076,0.05899137525309421,0.4133427819485435
896,128 × dim(K₇),4,566,895.397919675,-0.6020803249999744,0.06719646484374715,0.47529340704121176
903,129 × dim(K₇),4,572,903.099674443,0.09967444300002626,0.011038144296791392,0.07880831260250587
910,130 × dim(K₇),4,577,910.186334057,0.18633405699995365,0.020476269999994905,0.14755536228744942
917,131 × dim(K₇),4,582,916.355000809,-0.6449991910000108,0.07033797066521383,0.511552568195834
924,132 × dim(K₇),4,588,923.285719802,-0.7142801979999831,0.0773030517315999,0.5673642334962111
931,133 × dim(K₇),4,594,931.009211337,0.009211337000010644,0.0009894024704630124,0.0073277773530808395
938,134 × dim(K₇),4,599,937.532925712,-0.4670742880000489,0.049794700213224824,0.37212248217253824
945,135 × dim(K₇),4,605,945.333562503,0.33356250300005286,0.03529761936508496,0.26614709525474717
952,136 × dim(K₇),4,611,952.72798862,0.7279886200000192,0.07646939285714487,0.5817119067579745
959,137 × dim(K₇),4,617,959.459168807,0.4591688069999691,0.047879959019809085,0.3674421620530751
966,138 × dim(K₇),4,622,966.110754818,0.11075481800003217,0.011465302070396706,0.08875788987295435
973,139 × dim(K₇),4,627,973.185361294,0.18536129400001755,0.019050492702982275,0.14875983752707317
980,140 × dim(K₇),4,633,980.57800064,0.5780006400000275,0.05897965714285995,0.4645280269698381
987,141 × dim(K₇),4,639,986.756008408,-0.24399159200004306,0.024720526038504866,0.1963677510024972
994,142 × dim(K₇),4,645,994.404590571,0.40459057099997153,0.040703276760560514,0.3260750662988625
1001,143 × dim(K₇),4,650,1001.349482638,0.3494826380000404,0.03491335044955449,0.28205179911802725
1008,144 × dim(K₇),4,655,1008.006704307,0.006704306999949949,0.0006651098214236061,0.005418181922169471
1015,145 × dim(K₇),4,661,1014.689632622,-0.31036737800002356,0.03057806679803188,0.2511696965922862
1022,146 × dim(K₇),4,667,1021.5443445,-0.4556555000000344,0.044584686888457375,0.36924482119866225
1029,147 × dim(K₇),4,673,1029.227297444,0.22729744399998708,0.022089158794945295,0.18443960480645355
1036,148 × dim(K₇),4,678,1036.195917358,0.19591735800008792,0.018910941891900377,0.1591877580034411
1043,149 × dim(K₇),4,684,1043.62395435,0.6239543500000764,0.05982304410355479,0.5076472554418624
1050,150 × dim(K₇),4,690,1049.996284257,-0.0037157429999297165,0.000353880285707592,0.0030270722985216427
1057,151 × dim(K₇),4,696,1057.10004366,0.10004365999998299,0.009464868495741059,0.0816075028890454
1064,152 × dim(K₇),4,701,1064.071551072,0.07155107199992017,0.006724724812022571,0.05844072740004391
1071,153 × dim(K₇),4,706,1070.535041997,-0.46495800299999246,0.0434134456582626,0.38024872731049864
1078,154 × dim(K₇),4,713,1078.647198481,0.6471984810000322,0.060036964842303545,0.5299584139803419
1085,155 × dim(K₇),4,719,1085.647831209,0.64783120900006,0.059707945529959436,0.5311438753404603
1092,156 × dim(K₇),4,724,1091.728472967,-0.27152703299998393,0.02486511291208644,0.22289750383806156
1099,157 × dim(K₇),4,729,1098.841015467,-0.15898453299996618,0.014466290536848607,0.1306726488475804
1106,158 × dim(K₇),4,735,1105.617188831,-0.3828111689999787,0.0346122214285695,0.3150271871121083
1113,159 × dim(K₇),4,742,1113.397595115,0.3975951150000583,0.03572283153639338,0.32759259428056126
1120,160 × dim(K₇),4,747,1119.473247426,-0.5267525740000565,0.04703147982143362,0.43453558053002894
1127,161 × dim(K₇),4,753,1127.658023527,0.6580235270000685,0.05838718074534769,0.5434778325786546
1134,162 × dim(K₇),4,758,1133.708625669,-0.29137433100004273,0.025694385449739215,0.24094037844603977
1141,163 × dim(K₇),4,765,1141.261022964,0.26102296399994884,0.022876683961432852,0.21609817701552145
1148,164 × dim(K₇),4,770,1147.501776523,-0.49822347700001046,0.043399257578398125,0.41295898101369444
1155,165 × dim(K₇),4,776,1154.697519535,-0.3024804649999169,0.02618878484847765,0.2510075035478685
1162,166 × dim(K₇),4,782,1162.487528602,0.4875286020001113,0.04195598984510424,0.4050349230896109
1169,167 × dim(K₇),4,788,1169.698356885,0.6983568850000665,0.05973968220702023,0.5808569515198382
1176,168 × dim(K₇),4,794,1176.63287581,0.6328758100000869,0.053815970238102626,0.5269945444357461
1183,169 × dim(K₇),4,799,1182.582270347,-0.41772965299992393,0.03531104420963009,0.3482372913203091
1190,170 × dim(K₇),4,805,1189.963636498,-0.036363502000085646,0.0030557564705954326,0.03034831357539267
1197,171 × dim(K₇),4,811,1197.071786659,0.07178665900005399,0.005997214619887551,0.059978842587639226
1204,172 × dim(K₇),4,817,1203.855247594,-0.14475240599995232,0.012022625083052518,0.12107716418319299
1211,173 × dim(K₇),4,823,1211.416115893,0.41611589300009655,0.034361345417018706,0.348441229942948
1218,174 × dim(K₇),4,828,1217.174482498,-0.8255175019999115,0.06777647799670866,0.6920174133393512
1225,175 × dim(K₇),4,834,1225.018330024,0.018330024000078993,0.0014963284898023667,0.015382468466201801
1232,176 × dim(K₇),4,840,1231.562273878,-0.4377261219999582,0.0355297176948018,0.36773462779858473
1239,177 × dim(K₇),4,847,1239.490807147,0.4908071469999413,0.03961316763518494,0.41277068317571725
1246,178 × dim(K₇),4,852,1245.655866188,-0.3441338120001092,0.027619086035321764,0.289726416407684
1253,179 × dim(K₇),4,858,1253.673577852,0.6735778520001077,0.05375721085395911,0.5676860869075329
1260,180 × dim(K₇),4,864,1260.344548316,0.3445483160001004,0.027345104444452407,0.29068809297194437
1267,181 × dim(K₇),4,870,1267.200345612,0.20034561200009193,0.015812597632209307,0.16920398990202648
1274,182 × dim(K₇),4,876,1274.196220889,0.19622088899996015,0.01540195361067191,0.16589247572041285
1281,183 × dim(K₇),4,882,1281.82872696,0.82872696000004,0.0646937517564434,0.7013594753813372
1288,184 × dim(K₇),4,887,1287.410026617,-0.589973382999915,0.045805386878875386,0.4998117643768849
1295,185 × dim(K₇),4,894,1295.365363505,0.3653635050000048,0.028213398069498442,0.3098426597580613
1302,186 × dim(K₇),4,900,1302.346742379,0.3467423790000339,0.02663151912442657,0.2943487087144951
1309,187 × dim(K₇),4,905,1308.988196518,-0.011803482000004806,0.0009017174942708026,0.010030018193720703
1316,188 × dim(K₇),4,911,1316.212112603,0.21211260299992318,0.016117978951361946,0.18042289987351923
1323,189 × dim(K₇),4,917,1322.258067123,-0.7419328769999538,0.056079582539679054,0.631714257205238
1330,190 × dim(K₇),4,924,1330.42993712,0.42993711999997686,0.032326099248118564,0.36642844958622384
1337,191 × dim(K₇),4,929,1336.690184653,-0.30981534700003976,0.023172426851162286,0.2643094450420183
1344,192 × dim(K₇),4,935,1344.156044004,0.15604400400002305,0.01161041696428743,0.13325383586676026
1351,193 × dim(K₇),4,941,1351.296206374,0.2962063739998939,0.021924972168756027,0.25319044214804926
1358,194 × dim(K₇),4,947,1357.771742829,-0.22825717099999565,0.016808333652429727,0.1952967589598333
1365,195 × dim(K₇),4,953,1364.576584897,-0.42341510300002483,0.03101942146520328,0.362620291879796
1372,196 × dim(K₇),4,959,1371.686553553,-0.31344644699993296,0.02284595094751698,0.2686963363596435
1379,197 × dim(K₇),4,965,1379.683283029,0.6832830289999947,0.049549168165336825,0.5862855285088306
1386,198 × dim(K₇),4,971,1385.663777011,-0.3362229889999071,0.02425851291485621,0.28876438700203105
1393,199 × dim(K₇),4,977,1392.644027789,-0.35597221100010756,0.025554358291465008,0.30601137850388116
