target,name,tier,formula,index,gamma,precision,precision_pct
1141,163×7,4,163 × dim(K₇),9577,1141.00029381,2.575021909752896e-07,2.575021909752896e-05
826,118×7,4,118 × dim(K₇),5862,825.9991089454,1.0787585955774615e-06,0.00010787585955774615
840,120×7,4,120 × dim(K₇),6027,839.99842332,1.8769999999655001e-06,0.00018769999999655002
1239,177×7,4,177 × dim(K₇),10736,1238.99614999,3.1073527037538324e-06,0.00031073527037538324
980,140×7,4,140 × dim(K₇),7676,980.00324124,3.30738775506707e-06,0.000330738775506707
1050,150×7,4,150 × dim(K₇),8503,1049.996284257,3.5388028570759204e-06,0.000353880285707592
1372,196×7,4,196 × dim(K₇),12309,1372.0050915,3.7110058308563904e-06,0.00037110058308563904
903,129×7,4,129 × dim(K₇),6769,903.0037559418,4.159403986736224e-06,0.00041594039867362244
833,119×7,4,119 × dim(K₇),5943,833.003640909,4.370839135600447e-06,0.00043708391356004473
756,108×7,4,108 × dim(K₇),5038,756.00350308,4.633703703668154e-06,0.0004633703703668154
609,87×7,4,87 × dim(K₇),3313,608.99678761,5.2748604270020556e-06,0.0005274860427002055
770,110×7,4,110 × dim(K₇),5203,769.99525503,6.162298701359783e-06,0.0006162298701359783
1309,187×7,4,187 × dim(K₇),11564,1308.99155961,6.447967914463326e-06,0.0006447967914463326
1008,144×7,4,144 × dim(K₇),8007,1008.006704307,6.651098214236061e-06,0.0006651098214236061
1113,159×7,4,159 × dim(K₇),9246,1113.0076756772,6.89638562447512e-06,0.0006896385624475121
1169,167×7,4,167 × dim(K₇),9908,1168.99172906,7.075226689565612e-06,0.0007075226689565612
1393,199×7,4,199 × dim(K₇),12559,1393.0101470523,7.284316080401223e-06,0.0007284316080401224
266,38×7,4,38 × dim(K₇),1246,266.0019822132,7.451929323287504e-06,0.0007451929323287503
973,139×7,4,139 × dim(K₇),7592,972.99218179,8.035159301112203e-06,0.0008035159301112203
1232,176×7,4,176 × dim(K₇),10653,1231.9894046885,8.6000905033141e-06,0.00086000905033141
1197,171×7,4,171 × dim(K₇),10238,1196.98966265,8.636048454552909e-06,0.0008636048454552909
189,27×7,4,27 × dim(K₇),875,188.9983662679,8.644085185204902e-06,0.0008644085185204902
623,89×7,4,89 × dim(K₇),3478,623.005715516,9.174182985568703e-06,0.0009174182985568702
1204,172×7,4,172 × dim(K₇),10323,1204.0113509029,9.4276602159043e-06,0.00094276602159043
1148,164×7,4,164 × dim(K₇),9659,1147.9891086856,9.487207665454373e-06,0.0009487207665454373
931,133×7,4,133 × dim(K₇),7098,931.009211337,9.894024704630123e-06,0.0009894024704630124
987,141×7,4,141 × dim(K₇),7760,987.0100730295,1.0205703647365118e-05,0.0010205703647365118
1288,184×7,4,184 × dim(K₇),11316,1287.98664539,1.0368486024905697e-05,0.0010368486024905697
1029,147×7,4,147 × dim(K₇),8253,1029.0107634638,1.0460120310985026e-05,0.0010460120310985025
805,115×7,4,115 × dim(K₇),5614,805.00847784,1.0531478260813658e-05,0.0010531478260813658
1092,156×7,4,156 × dim(K₇),8998,1091.98832233,1.0693836996269566e-05,0.0010693836996269566
637,91×7,4,91 × dim(K₇),3641,636.9927187456,1.1430540659383262e-05,0.001143054065938326
546,78×7,4,78 × dim(K₇),2576,546.00667595,1.2227014652095961e-05,0.0012227014652095962
749,107×7,4,107 × dim(K₇),4956,748.99078683,1.2300627503274628e-05,0.0012300627503274628
1211,173×7,4,173 × dim(K₇),10404,1211.0157291064,1.2988527167573054e-05,0.0012988527167573055
994,142×7,4,142 × dim(K₇),7841,993.98704095,1.3037273641800258e-05,0.0013037273641800257
868,124×7,4,124 × dim(K₇),6356,867.98806217,1.3753260368623604e-05,0.0013753260368623605
1281,183×7,4,183 × dim(K₇),11232,1281.0182339854,1.4234180640126451e-05,0.001423418064012645
1302,186×7,4,186 × dim(K₇),11480,1301.98138294,1.4298817204298659e-05,0.001429881720429866
1365,195×7,4,195 × dim(K₇),12226,1365.0195792191,1.4343750256427613e-05,0.0014343750256427612
763,109×7,4,109 × dim(K₇),5120,762.98891113,1.4533250327628426e-05,0.0014533250327628427
1225,175×7,4,175 × dim(K₇),10569,1225.018330024,1.4963284898023667e-05,0.0014963284898023667
1260,180×7,4,180 × dim(K₇),10984,1260.01891427,1.5011325396901358e-05,0.0015011325396901358
1344,192×7,4,192 × dim(K₇),11978,1343.97977434,1.5048854166704609e-05,0.0015048854166704608
1253,179×7,4,179 × dim(K₇),10901,1252.98077738,1.5341276935304706e-05,0.0015341276935304706
1295,185×7,4,185 × dim(K₇),11399,1295.02023089,1.5622308880303822e-05,0.0015622308880303823
1316,188×7,4,188 × dim(K₇),11646,1316.02073466,1.5755820668705506e-05,0.0015755820668705506
1162,166×7,4,166 × dim(K₇),9826,1161.98168117,1.5764913941478782e-05,0.0015764913941478781
1120,160×7,4,160 × dim(K₇),9328,1119.98206651,1.6012044642772188e-05,0.0016012044642772188
497,71×7,4,71 × dim(K₇),2298,496.9920105509,1.6075350301857533e-05,0.0016075350301857534
560,80×7,4,80 × dim(K₇),2739,559.99067925,1.6644196428623152e-05,0.0016644196428623151
1155,165×7,4,165 × dim(K₇),9743,1154.98025244,1.7097454545490588e-05,0.0017097454545490587
791,113×7,4,113 × dim(K₇),5450,790.98629437,1.73269658659975e-05,0.00173269658659975
714,102×7,4,102 × dim(K₇),4545,713.98743512,1.7597871148478354e-05,0.0017597871148478353
329,47×7,4,47 × dim(K₇),1530,329.0060028672,1.8245796960430594e-05,0.0018245796960430593
574,82×7,4,82 × dim(K₇),2904,573.9894757189,1.8334984494681315e-05,0.0018334984494681316
1071,153×7,4,153 × dim(K₇),8750,1071.0196409587,1.8338897012080282e-05,0.0018338897012080283
616,88×7,4,88 × dim(K₇),3396,616.01134692,1.8420324675407283e-05,0.0018420324675407283
77,11×7,4,11 × dim(K₇),330,76.9985569311,1.8741154545483523e-05,0.0018741154545483523
77,b₃,1,third Betti number,330,76.9985569311,1.8741154545483523e-05,0.0018741154545483523
483,69×7,4,69 × dim(K₇),2232,483.0091612438,1.896737846792625e-05,0.0018967378467926249
917,131×7,4,131 × dim(K₇),6933,917.01812449,1.9764983642302134e-05,0.0019764983642302134
567,81×7,4,81 × dim(K₇),2822,566.98857087,2.015719576721419e-05,0.002015719576721419
238,34×7,4,34 × dim(K₇),1121,237.9951082425,2.0553602941136513e-05,0.0020553602941136514
665,95×7,4,95 × dim(K₇),3969,665.01393089,2.094870676689213e-05,0.002094870676689213
525,75×7,4,75 × dim(K₇),2425,524.9889356525,2.107494761904014e-05,0.002107494761904014
1337,191×7,4,191 × dim(K₇),11895,1337.02835945,2.1211256544446782e-05,0.0021211256544446783
1015,145×7,4,145 × dim(K₇),8090,1014.9770772754,2.2583965123146475e-05,0.0022583965123146475
658,94×7,4,94 × dim(K₇),3888,657.98487622,2.2984468085035734e-05,0.0022984468085035735
924,132×7,4,132 × dim(K₇),7016,924.02184099,2.3637435064920953e-05,0.0023637435064920954
532,76×7,4,76 × dim(K₇),2457,531.987365872,2.3748360902152483e-05,0.0023748360902152484
1379,197×7,4,197 × dim(K₇),12393,1379.03305464,2.3970007251664803e-05,0.0023970007251664805
595,85×7,4,85 × dim(K₇),3149,595.014272121,2.3986757983153484e-05,0.0023986757983153486
1386,198×7,4,198 × dim(K₇),12478,1386.0340852528,2.4592534487711873e-05,0.002459253448771187
1400,200×7,4,200 × dim(K₇),12641,1399.96431265,2.5490964285706597e-05,0.0025490964285706597
294,42×7,4,42 × dim(K₇),1372,294.0075626385,2.572326020414676e-05,0.002572326020414676
882,126×7,4,126 × dim(K₇),6521,882.0232587612,2.6370477551082e-05,0.0026370477551082
798,114×7,4,114 × dim(K₇),5533,798.0210706075,2.640427005006355e-05,0.002640427005006355
1246,178×7,4,178 × dim(K₇),10819,1246.0332861146,2.6714377688651356e-05,0.0026714377688651357
553,79×7,4,79 × dim(K₇),2657,552.9850780141,2.6983699638238456e-05,0.0026983699638238458
1183,169×7,4,169 × dim(K₇),10073,1183.0321517569,2.717815460694903e-05,0.002717815460694903
1106,158×7,4,158 × dim(K₇),9164,1106.0301473461,2.7257998282066857e-05,0.0027257998282066856
1085,155×7,4,155 × dim(K₇),8915,1084.9683750667,2.9147403963141665e-05,0.0029147403963141667
742,106×7,4,106 × dim(K₇),4875,741.97797424,2.9684312668489955e-05,0.0029684312668489953
1127,161×7,4,161 × dim(K₇),9412,1127.03349044,2.9716450754146568e-05,0.002971645075414657
1190,170×7,4,170 × dim(K₇),10156,1189.963636498,3.0557564705954326e-05,0.0030557564705954326
672,96×7,4,96 × dim(K₇),4051,672.02061767,3.068105654758737e-05,0.0030681056547587375
322,46×7,4,46 × dim(K₇),1498,322.0100355597,3.1166334472006684e-05,0.0031166334472006686
224,32×7,4,32 × dim(K₇),1051,224.00700025460432,3.125113662643437e-05,0.003125113662643437
1330,190×7,4,190 × dim(K₇),11813,1329.95750909,3.194805263155603e-05,0.0031948052631556026
819,117×7,4,117 × dim(K₇),5779,819.0269905013,3.29554350427592e-05,0.0032955435042759202
1358,194×7,4,194 × dim(K₇),12145,1357.95472575,3.333891752571455e-05,0.003333891752571455
163,Heegner₁₆₃,3,|Roots(E₈)| - b₃,746,163.0056677956,3.477175214726632e-05,0.003477175214726632
889,127×7,4,127 × dim(K₇),6603,889.0310708,3.4950281214794394e-05,0.003495028121479439
1078,154×7,4,154 × dim(K₇),8833,1077.96100511,3.617336734685773e-05,0.003617336734685773
952,136×7,4,136 × dim(K₇),7346,951.96546169,3.627973739497509e-05,0.003627973739497509
1134,162×7,4,162 × dim(K₇),9495,1133.95883781,3.629822751324757e-05,0.003629822751324757
1267,181×7,4,181 × dim(K₇),11066,1266.9512589568,3.8469647355899857e-05,0.0038469647355899857
1218,174×7,4,174 × dim(K₇),10487,1217.9514570596,3.985463087028859e-05,0.003985463087028859
679,97×7,4,97 × dim(K₇),4135,679.02742375,4.038843888074432e-05,0.004038843888074432
154,22×7,4,22 × dim(K₇),703,153.9936828753,4.1020290259675436e-05,0.004102029025967543
602,86×7,4,86 × dim(K₇),3231,602.02496532,4.1470631229200035e-05,0.0041470631229200035
784,112×7,4,112 × dim(K₇),5367,784.03254175,4.150733418361007e-05,0.0041507334183610075
847,121×7,4,121 × dim(K₇),6109,847.03703847,4.3729008264427866e-05,0.0043729008264427865
721,103×7,4,103 × dim(K₇),4627,721.032456,4.501525658810636e-05,0.004501525658810636
938,134×7,4,134 × dim(K₇),7181,937.9577442222,4.504880362478781e-05,0.004504880362478781
280,40×7,4,40 × dim(K₇),1310,279.9865239437,4.812877250007627e-05,0.004812877250007627
707,101×7,4,101 × dim(K₇),4463,706.96581771,4.834835926448336e-05,0.0048348359264483365
686,98×7,4,98 × dim(K₇),4215,685.96650823,4.8821822157368904e-05,0.004882182215736891
1057,151×7,4,151 × dim(K₇),8585,1057.05160671,4.882375591294918e-05,0.004882375591294918
1323,189×7,4,189 × dim(K₇),11731,1323.06574469,4.969364323505221e-05,0.004969364323505221
910,130×7,4,130 × dim(K₇),6851,910.04535363,4.9839153846178406e-05,0.00498391538461784
735,105×7,4,105 × dim(K₇),4792,735.03696136,5.028756462580117e-05,0.005028756462580117
777,111×7,4,111 × dim(K₇),5285,776.96039781,5.096806949804675e-05,0.005096806949804676
1274,182×7,4,182 × dim(K₇),11149,1274.06530045,5.125624018837926e-05,0.0051256240188379265
1022,146×7,4,146 × dim(K₇),8172,1022.0532625844,5.2116031702588004e-05,0.0052116031702588005
448,64×7,4,64 × dim(K₇),2072,448.0235408936,5.254663749999976e-05,0.005254663749999976
1351,193×7,4,193 × dim(K₇),12061,1350.9289416403,5.259686136189384e-05,0.005259686136189384
1036,148×7,4,148 × dim(K₇),8336,1036.05466822,5.276855212349376e-05,0.005276855212349376
1099,157×7,4,157 × dim(K₇),9081,1099.05918002,5.384897179252524e-05,0.005384897179252524
693,99×7,4,99 × dim(K₇),4299,693.03773036,5.444496392489899e-05,0.005444496392489899
896,128×7,4,128 × dim(K₇),6686,896.04913453,5.483764508922613e-05,0.005483764508922613
728,104×7,4,104 × dim(K₇),4709,727.96006804,5.485159340657951e-05,0.005485159340657951
539,77×7,4,77 × dim(K₇),2495,538.97012909,5.541912801484163e-05,0.005541912801484163
455,65×7,4,65 × dim(K₇),2104,454.974683769,5.56400681318167e-05,0.00556400681318167
392,56×7,4,56 × dim(K₇),1816,392.0218402762,5.571499030614697e-05,0.005571499030614697
630,90×7,4,90 × dim(K₇),3559,630.03531428,5.6054412698358644e-05,0.005605441269835865
861,123×7,4,123 × dim(K₇),6274,860.9491908363,5.901180452964392e-05,0.005901180452964392
875,125×7,4,125 × dim(K₇),6438,874.94758763,5.989985142852155e-05,0.005989985142852155
1064,152×7,4,152 × dim(K₇),8666,1063.93429153,6.17560808269647e-05,0.00617560808269647
945,135×7,4,135 × dim(K₇),7263,944.93540807,6.835124867725499e-05,0.006835124867725499
504,72×7,4,72 × dim(K₇),2329,504.0357435422,7.091972658732026e-05,0.007091972658732026
378,54×7,4,54 × dim(K₇),1752,377.9727832391,7.200201296293484e-05,0.0072002012962934835
1176,168×7,4,168 × dim(K₇),9990,1175.9153028544,7.202138231301266e-05,0.007202138231301267
385,55×7,4,55 × dim(K₇),1785,384.972173294,7.227715844151902e-05,0.007227715844151902
966,138×7,4,138 × dim(K₇),7510,965.9265619894,7.602278530014853e-05,0.007602278530014853
1043,149×7,4,149 × dim(K₇),8419,1042.9191969567,7.747175771808801e-05,0.007747175771808801
420,60×7,4,60 × dim(K₇),1944,419.9672685321,7.793206642862147e-05,0.007793206642862148
434,62×7,4,62 × dim(K₇),2009,433.9634877693,8.412956382487989e-05,0.008412956382487988
644,92×7,4,92 × dim(K₇),3723,643.94440875,8.632181677021803e-05,0.008632181677021802
854,122×7,4,122 × dim(K₇),6191,853.92374661,8.928968384078865e-05,0.008928968384078865
1001,143×7,4,143 × dim(K₇),7922,1000.90840619,9.150230769225711e-05,0.009150230769225711
700,100×7,4,100 × dim(K₇),4380,699.93436143,9.376938571433259e-05,0.009376938571433258
427,61×7,4,61 × dim(K₇),1976,427.0401401477,9.400502974242377e-05,0.009400502974242376
959,137×7,4,137 × dim(K₇),7427,958.9097053036,9.415505359744644e-05,0.009415505359744643
511,73×7,4,73 × dim(K₇),2361,511.0504265672,9.868212759299441e-05,0.00986821275929944
196,28×7,4,28 × dim(K₇),911,196.0199017242,0.00010153940918365718,0.010153940918365717
651,93×7,4,93 × dim(K₇),3807,651.0665775143,0.00010226960721963004,0.010226960721963003
812,116×7,4,116 × dim(K₇),5697,811.9134706826,0.00010656319876853434,0.010656319876853433
168,24×7,4,24 × dim(K₇),772,167.9814836794,0.0001102161940477028,0.01102161940477028
496,dim(E₈×E₈),2,heterotic dimension,2292,496.0547522382,0.00011038757701617709,0.01103875770161771
588,84×7,4,84 × dim(K₇),3067,587.93345896,0.00011316503401351585,0.011316503401351584
315,45×7,4,45 × dim(K₇),1467,314.9640103546,0.00011425284253961749,0.011425284253961748
581,83×7,4,83 × dim(K₇),2985,580.9295034137,0.00012133663734941441,0.01213366373494144
126,18×7,4,18 × dim(K₇),567,126.0153196203,0.00012158428809527777,0.012158428809527777
126,|Roots(E₇)|,2,E₇ root count,567,126.0153196203,0.00012158428809527777,0.012158428809527777
413,59×7,4,59 × dim(K₇),1912,412.9473956378,0.0001273713370459712,0.01273713370459712
462,66×7,4,66 × dim(K₇),2137,462.065367275,0.00014148760822516938,0.014148760822516938
469,67×7,4,67 × dim(K₇),2168,468.9333292296,0.000142155160767549,0.0142155160767549
371,53×7,4,53 × dim(K₇),1722,371.0588764674,0.00015869667762806399,0.0158696677628064
252,36×7,4,36 × dim(K₇),1184,252.0421357876,0.00016720550634916198,0.016720550634916197
49,7×7,4,7 × dim(K₇),202,49.0085410833,0.0001743078224490323,0.017430782244903232
490,70×7,4,70 × dim(K₇),2265,490.0870431488,0.00017763907918362878,0.017763907918362878
406,58×7,4,58 × dim(K₇),1881,406.0779368066,0.0001919625778325307,0.019196257783253068
231,33×7,4,33 × dim(K₇),1085,230.951735843,0.0002089357445887685,0.02089357445887685
210,30×7,4,30 × dim(K₇),982,210.0455350634,0.00021683363523807418,0.021683363523807418
399,57×7,4,57 × dim(K₇),1848,398.9106671161,0.00022389193959899538,0.02238919395989954
287,41×7,4,41 × dim(K₇),1341,286.934009051,0.0002299336202091448,0.02299336202091448
441,63×7,4,63 × dim(K₇),2040,441.1122119663,0.00025444890317455956,0.025444890317455955
273,39×7,4,39 × dim(K₇),1278,273.0715682288,0.0002621546842490986,0.02621546842490986
476,68×7,4,68 × dim(K₇),2200,475.869203763,0.0002747820105042581,0.02747820105042581
301,43×7,4,43 × dim(K₇),1404,300.9171750316,0.00027516600797348307,0.027516600797348308
350,50×7,4,50 × dim(K₇),1626,350.104205613,0.00029773032285707556,0.029773032285707556
336,48×7,4,48 × dim(K₇),1562,335.8942263866,0.0003148024208333446,0.03148024208333446
140,20×7,4,20 × dim(K₇),634,139.9546091499,0.00032422035785718405,0.03242203578571841
182,26×7,4,26 × dim(K₇),840,181.9401872166,0.000328641667032918,0.0328641667032918
343,49×7,4,49 × dim(K₇),1594,342.8729539595,0.00037039661953345974,0.03703966195334597
308,44×7,4,44 × dim(K₇),1436,307.8832992088,0.00037889867272728275,0.03788986727272828
217,31×7,4,31 × dim(K₇),1017,217.0831352766,0.0003831118737326707,0.03831118737326707
518,74×7,4,74 × dim(K₇),2393,518.2042477598,0.00039430069459450777,0.039430069459450774
203,29×7,4,29 × dim(K₇),946,203.0821380098,0.00040462073793098835,0.04046207379309884
248,dim(E₈),1,E₈ Lie algebra dimension,1165,248.10199006,0.00041125024193544937,0.04112502419354494
357,51×7,4,51 × dim(K₇),1657,357.151302252,0.00042381583193275513,0.042381583193275514
78,dim(E₆),2,E₆ dimension,337,77.9665033716,0.0004294439538461767,0.04294439538461767
240,|Roots(E₈)|,1,E₈ root count,1130,240.1094536973,0.0004560570720833823,0.04560570720833823
245,35×7,4,35 × dim(K₇),1152,244.8749141143,0.0005105546355102145,0.05105546355102145
364,52×7,4,52 × dim(K₇),1690,364.1922369437,0.000528123471703246,0.052812347170324604
84,12×7,4,12 × dim(K₇),364,83.9546539634,0.0005398337690475533,0.053983376904755326
175,25×7,4,25 × dim(K₇),807,175.0964298734,0.0005510278480000709,0.05510278480000709
70,10×7,4,10 × dim(K₇),300,70.0404051562,0.0005772165171427852,0.05772165171427852
99,H*,1,b₂ + b₃ + 1,437,98.9405274365,0.0006007329646464105,0.060073296464641046
119,17×7,4,17 × dim(K₇),533,119.0718161964,0.0006034974487394392,0.06034974487394392
98,14×7,4,14 × dim(K₇),431,97.9343661278,0.0006697333897958759,0.06697333897958758
147,21×7,4,21 × dim(K₇),667,146.884098576,0.0007884450612243964,0.07884450612243964
112,16×7,4,16 × dim(K₇),499,112.0886745863,0.0007917373776785855,0.07917373776785855
133,19×7,4,19 × dim(K₇),600,133.1071207084,0.0008054188601504034,0.08054188601504034
133,dim(E₇),2,E₇ dimension,600,133.1071207084,0.0008054188601504034,0.08054188601504034
63,9×7,4,9 × dim(K₇),267,63.0541536586,0.0008595818825396929,0.0859581882539693
105,15×7,4,15 × dim(K₇),464,105.0910780426,0.0008674099295238388,0.08674099295238388
161,23×7,4,23 × dim(K₇),737,161.1435885167,0.0008918541409937416,0.08918541409937417
35,5×7,4,5 × dim(K₇),140,35.0325394964,0.0009296998971428089,0.09296998971428089
72,|Roots(E₆)|,2,E₆ root count,308,72.067157674,0.0009327454722222307,0.09327454722222307
259,37×7,4,37 × dim(K₇),1215,258.7384273939,0.0010099328420849546,0.10099328420849546
67,Heegner₆₇,3,class number 1,284,66.9312267296,0.0010264667223880784,0.10264667223880783
21,3×7,4,3 × dim(K₇),77,21.022039638771556,0.001049506608169334,0.10495066081693341
21,b₂,1,second Betti number,77,21.022039638771556,0.001049506608169334,0.10495066081693341
56,b₃-b₂,2,Betti difference,234,56.0704392223,0.0012578432553571922,0.12578432553571922
56,8×7,4,8 × dim(K₇),234,56.0704392223,0.0012578432553571922,0.12578432553571922
11,D_bulk,2,bulk dimension,36,10.9850205535,0.001361767863636358,0.1361767863636358
91,13×7,4,13 × dim(K₇),398,90.850916242,0.0016382830549450912,0.1638283054945091
43,Heegner₄₃,3,class number 1,174,42.927255356,0.0016917359069766648,0.16917359069766646
28,4×7,4,4 × dim(K₇),109,28.0527090628,0.0018824665285714914,0.18824665285714914
42,6×7,4,6 × dim(K₇),171,42.1402492149,0.003339267021428632,0.3339267021428632
8,rank(E₈),2,E₈ rank,24,7.9651576868,0.004355289150000052,0.43552891500000523
