manifold,b2,b3,H_star,source,gift_prediction,n_points,seed,lambda_0,lambda_1,lambda_1_times_H,sigma_mean,status
K7_GIFT,21,77,99,GIFT,0.1414141414141414,1000,0,-0.006392498650616477,0.21748515610058328,21.531030453957744,2.7933963639621386,ok
K7_GIFT,21,77,99,GIFT,0.1414141414141414,1000,1,0.0023362553609770336,0.21623461935771507,21.407227316413792,2.8090405445255735,ok
K7_GIFT,21,77,99,GIFT,0.1414141414141414,1000,2,-0.0005443568906017903,0.21044398022831137,20.833954042602826,2.803212641462075,ok
K7_GIFT,21,77,99,GIFT,0.1414141414141414,2000,0,-0.0022043217170211495,0.17114660009135282,16.94351340904393,2.625315949210156,ok
K7_GIFT,21,77,99,GIFT,0.1414141414141414,2000,1,0.002050643957771846,0.17647255979361712,17.470783419568093,2.6315266879159953,ok
K7_GIFT,21,77,99,GIFT,0.1414141414141414,2000,2,0.0015299754881543531,0.17114574396831916,16.9434286528636,2.6297884587335267,ok
K7_GIFT,21,77,99,GIFT,0.1414141414141414,5000,0,-0.002115057117298409,0.1290226862495175,12.773245938702232,2.4864147629069318,ok
K7_GIFT,21,77,99,GIFT,0.1414141414141414,5000,1,0.0002040657991384623,0.12857533798110599,12.728958460129492,2.489315647239102,ok
K7_GIFT,21,77,99,GIFT,0.1414141414141414,5000,2,0.0006622721714375901,0.12651554956370803,12.525039406807094,2.4885787501365217,ok
Joyce_1,12,43,56,Joyce,0.25,1000,0,-0.0014762507922806657,0.21628595089249464,12.1120132499797,2.5750340025254714,ok
Joyce_1,12,43,56,Joyce,0.25,1000,1,-0.003021886086009519,0.21590273621525055,12.09055322805403,2.589455263114267,ok
Joyce_1,12,43,56,Joyce,0.25,1000,2,-0.007471395074024654,0.20989759314557735,11.754265216152332,2.5840829325901997,ok
Joyce_1,12,43,56,Joyce,0.25,2000,0,0.001641231242383436,0.17130750607570538,9.593220340239501,2.420092588292713,ok
Joyce_1,12,43,56,Joyce,0.25,2000,1,0.00023552056190777603,0.176158421965924,9.864871630091743,2.425817827845059,ok
Joyce_1,12,43,56,Joyce,0.25,2000,2,-0.0035300839156811054,0.17157461980938066,9.608178709325317,2.424215477635549,ok
Joyce_1,12,43,56,Joyce,0.25,5000,0,-0.0013118070818952839,0.1289535325424562,7.221397822377547,2.2920494353995786,ok
Joyce_1,12,43,56,Joyce,0.25,5000,1,0.0002809412958834759,0.12871977020387593,7.208307131417052,2.2947235549370353,ok
Joyce_1,12,43,56,Joyce,0.25,5000,2,0.000225025152250981,0.12585093304510506,7.047652250525883,2.2940442617583137,ok
Joyce_2,8,47,56,Joyce,0.25,1000,0,0.004972914395146606,0.21678869964671812,12.140167180216215,2.5750340025254714,ok
Joyce_2,8,47,56,Joyce,0.25,1000,1,-0.0005155101552518827,0.216881359366588,12.145356124528929,2.589455263114267,ok
Joyce_2,8,47,56,Joyce,0.25,1000,2,-0.005797040875171322,0.2104666748419924,11.786133791151576,2.5840829325901997,ok
Joyce_2,8,47,56,Joyce,0.25,2000,0,0.0003219490703906011,0.1712866489284532,9.592052339993378,2.420092588292713,ok
Joyce_2,8,47,56,Joyce,0.25,2000,1,0.0013870709096709438,0.17726329499895055,9.92674451994123,2.425817827845059,ok
Joyce_2,8,47,56,Joyce,0.25,2000,2,-0.002428011034779391,0.1707467459424546,9.561817772777458,2.424215477635549,ok
Joyce_2,8,47,56,Joyce,0.25,5000,0,-0.00029883025299267345,0.12881420909598518,7.21359570937517,2.2920494353995786,ok
Joyce_2,8,47,56,Joyce,0.25,5000,1,-0.00014055472872992366,0.12842608049982546,7.191860507990226,2.2947235549370353,ok
Joyce_2,8,47,56,Joyce,0.25,5000,2,0.0002315559333367469,0.12582855366329224,7.046399005144365,2.2940442617583137,ok
Joyce_3,9,45,55,Joyce,0.2545454545454545,1000,0,0.0015059850098210678,0.21780302959713135,11.979166627842224,2.568414202624389,ok
Joyce_3,9,45,55,Joyce,0.2545454545454545,1000,1,-0.0033218731450863157,0.21688032031237736,11.928417617180754,2.5827983895825737,ok
Joyce_3,9,45,55,Joyce,0.2545454545454545,1000,2,0.005590599930236388,0.21033785492560805,11.568582020908442,2.5774398700423764,ok
Joyce_3,9,45,55,Joyce,0.2545454545454545,2000,0,0.0030702924450449207,0.17098624790960076,9.404243635028042,2.413871105911945,ok
Joyce_3,9,45,55,Joyce,0.2545454545454545,2000,1,0.0005672587063613374,0.17621003670843366,9.69155201896385,2.419581627235256,ok
Joyce_3,9,45,55,Joyce,0.2545454545454545,2000,2,0.0006721964982026571,0.17076635586660233,9.392149572663127,2.4179833962869863,ok
Joyce_3,9,45,55,Joyce,0.2545454545454545,5000,0,0.0005267896890682215,0.12897199948049912,7.0934599714274515,2.2861571215074696,ok
Joyce_3,9,45,55,Joyce,0.2545454545454545,5000,1,7.788206400132808e-05,0.12859923622916397,7.072957992604018,2.2888243665196844,ok
Joyce_3,9,45,55,Joyce,0.2545454545454545,5000,2,0.00015076801038975927,0.12571060484293878,6.914083266361633,2.2881468196421424,ok
Joyce_4,0,103,104,Joyce,0.1346153846153846,1000,0,-0.000523124996868081,0.21865411522548645,22.74002798345059,2.8131276625036064,ok
Joyce_4,0,103,104,Joyce,0.1346153846153846,1000,1,-0.0007267028324993663,0.21632256584280868,22.497546847652103,2.8288823465391277,ok
Joyce_4,0,103,104,Joyce,0.1346153846153846,1000,2,0.0018310973251761732,0.2105697930154774,21.89925847360965,2.82301327778332,ok
Joyce_4,0,103,104,Joyce,0.1346153846153846,2000,0,0.001299638646125506,0.17150049204942186,17.83605117313987,2.6438600031180903,ok
Joyce_4,0,103,104,Joyce,0.1346153846153846,2000,1,0.0005864930599303476,0.17657184242491752,18.36347161219142,2.650114611695441,ok
Joyce_4,0,103,104,Joyce,0.1346153846153846,2000,2,-0.0012400320653139921,0.17124210601759773,17.809179025830165,2.648364104441956,ok
Joyce_4,0,103,104,Joyce,0.1346153846153846,5000,0,0.00036593915080664746,0.12886529203208136,13.401990371336462,2.503977681158619,ok
Joyce_4,0,103,104,Joyce,0.1346153846153846,5000,1,3.7357679589490634e-05,0.12824961428947998,13.337959886105917,2.506899056036109,ok
Joyce_4,0,103,104,Joyce,0.1346153846153846,5000,2,-0.0002023510562102845,0.12564176893030107,13.066743968751311,2.506156953823036,ok
Joyce_5,10,41,52,Joyce,0.2692307692307692,1000,0,-0.002977841208357344,0.21816718122814102,11.344693423863333,2.5479162945249247,ok
Joyce_5,10,41,52,Joyce,0.2692307692307692,1000,1,-0.00508330953754816,0.21745489144379027,11.307654355077094,2.562185684678898,ok
Joyce_5,10,41,52,Joyce,0.2692307692307692,1000,2,-0.001978343600578608,0.2100640933337134,10.923332853353097,2.5568699302195705,ok
Joyce_5,10,41,52,Joyce,0.2692307692307692,2000,0,0.00683502405170206,0.17145351458488328,8.915582758413931,2.3946065698249006,ok
Joyce_5,10,41,52,Joyce,0.2692307692307692,2000,1,0.00022417406476573707,0.17656001377655098,9.18112071638065,2.400271516824115,ok
Joyce_5,10,41,52,Joyce,0.2692307692307692,2000,2,0.00013774137515827696,0.17116277429511914,8.900464263346196,2.3986860409801682,ok
Joyce_5,10,41,52,Joyce,0.2692307692307692,5000,0,-0.0005130570815947425,0.1292414900961025,6.72055748499733,2.2679118406140244,ok
Joyce_5,10,41,52,Joyce,0.2692307692307692,5000,1,-0.0007792609237038246,0.12909165161209965,6.7127658838291815,2.2705577989727534,ok
Joyce_5,10,41,52,Joyce,0.2692307692307692,5000,2,5.3081662588867225e-05,0.1257680227076,6.539937180795201,2.2698856594370707,ok
Joyce_6,11,44,56,Joyce,0.25,1000,0,0.0007583415481899365,0.21592955757537055,12.09205522422075,2.5750340025254714,ok
Joyce_6,11,44,56,Joyce,0.25,1000,1,0.005266114548508513,0.2159652069081899,12.094051586858635,2.589455263114267,ok
Joyce_6,11,44,56,Joyce,0.25,1000,2,0.0004740194815926562,0.20940209314993158,11.726517216396168,2.5840829325901997,ok
Joyce_6,11,44,56,Joyce,0.25,2000,0,-0.003471390573641971,0.1704075704168313,9.542823943342553,2.420092588292713,ok
Joyce_6,11,44,56,Joyce,0.25,2000,1,0.0021801586473663525,0.17664792003041063,9.892283521702996,2.425817827845059,ok
Joyce_6,11,44,56,Joyce,0.25,2000,2,-0.0024302413373556925,0.1715044495713065,9.604249175993164,2.424215477635549,ok
Joyce_6,11,44,56,Joyce,0.25,5000,0,-5.547522266255268e-05,0.12861346367678195,7.202353965899789,2.2920494353995786,ok
Joyce_6,11,44,56,Joyce,0.25,5000,1,-0.0018501228358066661,0.12864969153842257,7.204382726151664,2.2947235549370353,ok
Joyce_6,11,44,56,Joyce,0.25,5000,2,0.00112351422547989,0.12643941306425213,7.08060713159812,2.2940442617583137,ok
Kovalev_1,0,71,72,Kovalev,0.19444444444444445,1000,0,0.0003069521518369103,0.21643637155454398,15.583418751927166,2.6691626261991894,ok
Kovalev_1,0,71,72,Kovalev,0.19444444444444445,1000,1,7.345396780374887e-05,0.21680105292849075,15.609675810851334,2.684111046200068,ok
Kovalev_1,0,71,72,Kovalev,0.19444444444444445,1000,2,0.0006398766237074041,0.2088983580008148,15.040681776058666,2.678542333772828,ok
Kovalev_1,0,71,72,Kovalev,0.19444444444444445,2000,0,0.0019024370335571474,0.171717126459914,12.363633105113808,2.5085574335240945,ok
Kovalev_1,0,71,72,Kovalev,0.19444444444444445,2000,1,-0.0006066278251982595,0.17677985843183175,12.728149807091885,2.514491955330087,ok
Kovalev_1,0,71,72,Kovalev,0.19444444444444445,2000,2,0.0013140146739331823,0.17196617148566015,12.381564346967531,2.5128310322940757,ok
Kovalev_1,0,71,72,Kovalev,0.19444444444444445,5000,0,-0.0004835919321189442,0.12952836231656678,9.326042086792809,2.375833749911423,ok
Kovalev_1,0,71,72,Kovalev,0.19444444444444445,5000,1,-0.0009448251546253026,0.12870953172815977,9.267086284427503,2.378605620077163,ok
Kovalev_1,0,71,72,Kovalev,0.19444444444444445,5000,2,0.000255272193507563,0.12598713535844236,9.07107374580785,2.3779014957964364,ok
Kovalev_2,0,95,96,Kovalev,0.14583333333333334,1000,0,0.000614136211362297,0.21807528966959136,20.93522780828077,2.7811436805880723,ok
Kovalev_2,0,95,96,Kovalev,0.14583333333333334,1000,1,0.0010386794624683544,0.2165569047984136,20.789462860647706,2.7967192410324415,ok
Kovalev_2,0,95,96,Kovalev,0.14583333333333334,1000,2,-0.0035290470779655303,0.21044760114450883,20.202969709872846,2.7909169009187242,ok
Kovalev_2,0,95,96,Kovalev,0.14583333333333334,2000,0,0.003306314257067657,0.17126061519567182,16.441019058784494,2.613800517495004,ok
Kovalev_2,0,95,96,Kovalev,0.14583333333333334,2000,1,-0.002981331164601081,0.17737966506170588,17.028447845923765,2.6199840140178634,ok
Kovalev_2,0,95,96,Kovalev,0.14583333333333334,2000,2,-0.002742407318305901,0.1718416660900472,16.49679994464453,2.6182534092355976,ok
Kovalev_2,0,95,96,Kovalev,0.14583333333333334,5000,0,0.00020403101810877934,0.12888990942613404,12.373431304908868,2.4755085939079526,ok
Kovalev_2,0,95,96,Kovalev,0.14583333333333334,5000,1,-0.0006479684478213849,0.1284827328924787,12.334342357677954,2.478396754081931,ok
Kovalev_2,0,95,96,Kovalev,0.14583333333333334,5000,2,0.0009997798612476072,0.12601361603101824,12.097307138977751,2.477663089233461,ok
Kovalev_3,22,59,82,Kovalev,0.17073170731707318,1000,0,-0.006891504814426194,0.21749696842171773,17.834751410580854,2.719216584443666,ok
Kovalev_3,22,59,82,Kovalev,0.17073170731707318,1000,1,-0.005144926894900969,0.21782481895510022,17.86163515431822,2.7344453274129537,ok
Kovalev_3,22,59,82,Kovalev,0.17073170731707318,1000,2,-0.0016403334546687964,0.20822388403979628,17.074358491263293,2.728772186691772,ok
Kovalev_3,22,59,82,Kovalev,0.17073170731707318,2000,0,1.3167629564715618e-05,0.17158238912074028,14.069755907900703,2.5555996136441883,ok
Kovalev_3,22,59,82,Kovalev,0.17073170731707318,2000,1,0.0009175004599313446,0.17643060635384475,14.467309721015269,2.561645423651118,ok
Kovalev_3,22,59,82,Kovalev,0.17073170731707318,2000,2,-0.0009390372711494732,0.1717518727132113,14.083653562483326,2.5599533538533934,ok
Kovalev_3,22,59,82,Kovalev,0.17073170731707318,5000,0,-0.0005268913120756224,0.12842404041660405,10.530771314161532,2.420387004983491,ok
Kovalev_3,22,59,82,Kovalev,0.17073170731707318,5000,1,-0.0013878960208176245,0.12827584058518707,10.51861892798534,2.4232108551493154,ok
Kovalev_3,22,59,82,Kovalev,0.17073170731707318,5000,2,-0.00021154449608405378,0.12620710447092356,10.348982566615732,2.4224935266497822,ok
Synth_99_a,14,84,99,Synthetic,0.1414141414141414,1000,0,0.0003424648226544847,0.21716425683371735,21.499261426538016,2.7933963639621386,ok
Synth_99_a,14,84,99,Synthetic,0.1414141414141414,1000,1,0.0001849778306758429,0.2164080015485423,21.42439215330569,2.8090405445255735,ok
Synth_99_a,14,84,99,Synthetic,0.1414141414141414,1000,2,6.582341590101965e-05,0.21087002211459754,20.876132189345157,2.803212641462075,ok
Synth_99_a,14,84,99,Synthetic,0.1414141414141414,2000,0,-0.0016086220676784274,0.17127276823985677,16.95600405574582,2.625315949210156,ok
Synth_99_a,14,84,99,Synthetic,0.1414141414141414,2000,1,0.0015731070451485065,0.1764413864103714,17.46769725462677,2.6315266879159953,ok
Synth_99_a,14,84,99,Synthetic,0.1414141414141414,2000,2,0.000358190467416905,0.17126186143790753,16.954924282352845,2.6297884587335267,ok
Synth_99_a,14,84,99,Synthetic,0.1414141414141414,5000,0,0.000553346534765369,0.12922148789807145,12.792927301909073,2.4864147629069318,ok
Synth_99_a,14,84,99,Synthetic,0.1414141414141414,5000,1,-4.3065871701545434e-05,0.12888808182477524,12.759920100652748,2.489315647239102,ok
Synth_99_a,14,84,99,Synthetic,0.1414141414141414,5000,2,4.0155132938123973e-07,0.12641997332493002,12.515577359168072,2.4885787501365217,ok
Synth_99_b,35,63,99,Synthetic,0.1414141414141414,1000,0,0.003434019860883382,0.21817426204304377,21.599251942261333,2.7933963639621386,ok
Synth_99_b,35,63,99,Synthetic,0.1414141414141414,1000,1,0.00025192427096558677,0.21608605783625734,21.392519725789477,2.8090405445255735,ok
Synth_99_b,35,63,99,Synthetic,0.1414141414141414,1000,2,-0.007090888804291026,0.20924528121929745,20.715282840710447,2.803212641462075,ok
Synth_99_b,35,63,99,Synthetic,0.1414141414141414,2000,0,-0.002195413228567841,0.17175862425920355,17.004103801661152,2.625315949210156,ok
Synth_99_b,35,63,99,Synthetic,0.1414141414141414,2000,1,1.8858214242979878e-05,0.17673674687817162,17.49693794093899,2.6315266879159953,ok
Synth_99_b,35,63,99,Synthetic,0.1414141414141414,2000,2,-0.00024879999135297287,0.17227067341731317,17.054796668314005,2.6297884587335267,ok
Synth_99_b,35,63,99,Synthetic,0.1414141414141414,5000,0,-0.0007937752883410844,0.12938157967222086,12.808776387549866,2.4864147629069318,ok
Synth_99_b,35,63,99,Synthetic,0.1414141414141414,5000,1,0.000826893807564718,0.12853949365422132,12.72540987176791,2.489315647239102,ok
Synth_99_b,35,63,99,Synthetic,0.1414141414141414,5000,2,-0.00046635435309044364,0.12631021612109763,12.504711395988666,2.4885787501365217,ok
Synth_99_c,7,91,99,Synthetic,0.1414141414141414,1000,0,0.00119338699838753,0.2167007853165274,21.453377746336212,2.7933963639621386,ok
Synth_99_c,7,91,99,Synthetic,0.1414141414141414,1000,1,0.0027234849772022982,0.21654312999764444,21.4377698697668,2.8090405445255735,ok
Synth_99_c,7,91,99,Synthetic,0.1414141414141414,1000,2,-0.004029096701839658,0.20998022136232716,20.78804191487039,2.803212641462075,ok
Synth_99_c,7,91,99,Synthetic,0.1414141414141414,2000,0,0.001153788462605915,0.170008818719294,16.830873053210105,2.625315949210156,ok
Synth_99_c,7,91,99,Synthetic,0.1414141414141414,2000,1,-0.002199048041958266,0.17670639222242635,17.493932830020206,2.6315266879159953,ok
Synth_99_c,7,91,99,Synthetic,0.1414141414141414,2000,2,0.001055363079971184,0.17075158411235608,16.904406827123253,2.6297884587335267,ok
Synth_99_c,7,91,99,Synthetic,0.1414141414141414,5000,0,-9.24127767229242e-05,0.12938631796175368,12.809245478213613,2.4864147629069318,ok
Synth_99_c,7,91,99,Synthetic,0.1414141414141414,5000,1,0.00033723663066303046,0.12879716962337454,12.750919792714079,2.489315647239102,ok
Synth_99_c,7,91,99,Synthetic,0.1414141414141414,5000,2,0.0004446455095837001,0.1262083396639541,12.494625626731455,2.4885787501365217,ok
Small_H,5,30,36,Synthetic,0.3888888888888889,1000,0,0.009555012256993838,0.21690921890875475,7.808731880715171,2.4175237543174024,ok
Small_H,5,30,36,Synthetic,0.3888888888888889,1000,1,0.003658370128259608,0.2158988636724002,7.772359092206407,2.4310628920555537,ok
Small_H,5,30,36,Synthetic,0.3888888888888889,1000,2,0.0010690690707141743,0.20982319165344634,7.553634899524068,2.426019177430722,ok
Small_H,5,30,36,Synthetic,0.3888888888888889,2000,0,-0.0023247459095177983,0.17173606615645595,6.182498381632414,2.2720598307079043,ok
Small_H,5,30,36,Synthetic,0.3888888888888889,2000,1,0.0018080227206638789,0.1768409137401298,6.366272894644673,2.277434867543682,ok
Small_H,5,30,36,Synthetic,0.3888888888888889,2000,2,-0.0024093854555269877,0.1709476296245812,6.154114666484924,2.275930530245446,ok
Small_H,5,30,36,Synthetic,0.3888888888888889,5000,0,0.0007118075382061115,0.1291340731167737,4.6488266322038525,2.1518488496516315,ok
Small_H,5,30,36,Synthetic,0.3888888888888889,5000,1,0.0020486609228493866,0.1290297400967918,4.645070643484505,2.15435939805501,ok
Small_H,5,30,36,Synthetic,0.3888888888888889,5000,2,-0.0004775719524365042,0.12521881201008866,4.507877232363192,2.1537216560313723,ok
Large_H,40,150,191,Synthetic,0.07329842931937172,1000,0,-0.0020007645850100893,0.21684949739051565,41.41825400158849,3.0683417613738255,ok
Large_H,40,150,191,Synthetic,0.07329842931937172,1000,1,0.0004677664950472938,0.2169217532289907,41.432054866737225,3.0855257504290607,ok
Large_H,40,150,191,Synthetic,0.07329842931937172,1000,2,0.0005474627382542954,0.21199858585056916,40.49172989745871,3.0791242248232895,ok
Large_H,40,150,191,Synthetic,0.07329842931937172,2000,0,0.0017676108252847541,0.17231633869593171,32.91242069092296,2.8837177092679385,ok
Large_H,40,150,191,Synthetic,0.07329842931937172,2000,1,0.0038733180363386974,0.1769716234143096,33.801580072133135,2.8905397518487757,ok
Large_H,40,150,191,Synthetic,0.07329842931937172,2000,2,-1.1697933694800045e-05,0.17229931992808858,32.90917010626492,2.8886304341235096,ok
Large_H,40,150,191,Synthetic,0.07329842931937172,5000,0,-0.0005935654096237163,0.12867124786336956,24.576208341903587,2.7311449071633223,ok
Large_H,40,150,191,Synthetic,0.07329842931937172,5000,1,-0.0006203212356812956,0.12807277267505232,24.461899580934993,2.734331316602435,ok
Large_H,40,150,191,Synthetic,0.07329842931937172,5000,2,0.0013029431628252368,0.12531548251556127,23.9352571604722,2.7335218889884914,ok
