N,k,seed,H_star,ratio,alpha_s1,sigma_factor,mix_mode,lambda1,product,elapsed,cluster
5000,49,861,61,2.0593820005455385,1.3952752369197305,1.1687491292803867,standard,0.1292141293402535,7.882061889755463,2.0558626651763916,1
5000,27,5579,177,1.7022300234864176,1.5621088666940683,0.5308767414437037,standard,0.11965104941474083,21.17823574640913,1.9826867580413818,0
5000,97,6950,30,2.484423118582435,1.4262222644415747,1.4174797407324213,standard,0.1413658830968939,4.240976492906817,2.0507662296295166,1
5000,20,8667,134,0.7789877213040837,0.9382169728028272,1.0495427649405376,standard,0.032952927570332885,4.415692294424606,1.960411787033081,3
5000,56,2735,135,1.2649239825343255,1.9748463287101823,1.20014433987197,standard,0.13469851322491785,18.18429928536391,1.988659381866455,0
5000,88,8839,58,0.630103185970559,1.92332830588,1.948448049611839,standard,0.01759726595128828,1.0206414251747202,2.023491621017456,3
5000,84,7514,46,1.8684660530243138,1.1602287406094018,0.6830573522671682,standard,0.16678074357836567,7.671914204604821,2.153096914291382,1
5000,59,8227,184,1.0175599632000338,1.4937834265309728,0.9675666141341164,standard,0.08322594070551331,15.313573089814449,1.9778144359588623,0
5000,61,3844,61,2.439169255529117,1.6626992350416718,1.9092484123462836,standard,0.12035633978324566,7.341736726777985,2.009795665740967,1
5000,91,7630,63,0.5904545778210761,0.9879954961448965,1.083015934534223,standard,0.024369100575173944,1.5352533362359584,2.0066962242126465,3
5000,41,9269,129,2.430510614528276,1.410551371530027,0.913998773033815,standard,0.09988929233500479,12.885718711215619,1.9892902374267578,0
5000,43,65,32,1.3468029614127393,1.0923222772633545,0.9402322620770571,standard,0.20935241684424497,6.699277339015839,1.9978692531585693,1
5000,21,5619,150,1.9580143360819746,1.6569055200289187,0.6110669776011355,standard,0.09477645288335575,14.216467932503361,1.9757483005523682,0
5000,48,6185,185,2.2000771555795984,1.174176011207305,0.643115174735617,standard,0.10735874594087473,19.861367999061827,1.996473789215088,0
5000,49,8997,154,1.7751149427104262,1.8308191138644898,1.2083223877429239,standard,0.1624000267202358,25.00960411491631,1.985459804534912,0
5000,29,3841,152,0.9719698394979115,0.884102484141986,0.560650384307647,standard,0.07790608770465578,11.841725331107678,1.9638638496398926,0
5000,76,5978,34,0.7157828539866089,0.5471437785301014,1.4546156168956705,standard,0.06858681696893117,2.3319517769436597,1.9881634712219238,3
5000,45,6020,184,0.9985844582977499,1.1155743845534447,1.633326707814573,standard,0.09233769214173387,16.990135354079033,2.0112366676330566,0
5000,38,9915,148,2.260935678030515,1.4365310722006899,0.943450528756571,standard,0.10461575978722847,15.483132448509814,2.017312526702881,0
5000,28,3628,100,2.2665605178377364,0.9865175315079109,0.6831319320510101,standard,0.08440306006437837,8.440306006437837,1.9976320266723633,1
5000,48,7393,76,1.7953802410827246,0.5007805654929738,1.0288532845012535,standard,0.14302528335974074,10.869921535340296,2.002716064453125,1
5000,44,8902,116,1.334822006297558,0.8331617157060953,0.6797980510005242,standard,0.2005616003482552,23.265145640397606,2.0002644062042236,0
5000,47,1999,58,0.9375284391461405,1.3371530030260117,1.1057542565870613,standard,0.06360104798246938,3.688860782983224,1.981489896774292,3
5000,25,6586,193,1.0035645916507283,1.245872758838578,0.9513174647251545,standard,0.06909651926894653,13.33562821890668,1.9829983711242676,0
5000,42,699,133,1.505358046457723,0.5772181268749841,0.9179696963549171,standard,0.16536741456330772,21.993866136919927,1.991213083267212,0
5000,92,5250,120,1.3955663291461833,1.3293396336069918,1.3890450858190904,standard,0.27021765486873367,32.42611858424804,2.0444302558898926,2
5000,26,4219,71,2.1062795127597917,1.2054509516690577,1.9751347113422644,standard,0.10202059070637258,7.243461940152454,1.9751708507537842,1
5000,51,6288,172,1.1415601299434717,0.7797777655997813,0.5611627123321459,standard,0.17176348819577097,29.54331996967261,1.9950413703918457,0
5000,67,7099,67,1.9222990648760356,1.7142515692095732,1.0229989809375941,standard,0.15984235592178064,10.709437846759304,2.0126543045043945,1
5000,27,8681,147,1.2734706926010748,1.9050949831051018,0.7062814162189899,standard,0.10346346830217266,15.209129840419381,2.0569028854370117,0
5000,47,6617,65,1.5828959476551316,1.5436765990176233,0.8428250326959494,standard,0.18233553156205856,11.851809551533806,1.9946303367614746,1
5000,33,8816,124,1.559301156712013,0.8627784363506775,0.6396541517088488,standard,0.14631945436208948,18.143612340899097,1.9825565814971924,0
5000,91,3109,180,0.8774142166827588,0.9183070288882729,1.550536744959157,standard,0.09177338387596118,16.519209097673013,2.009239912033081,2
5000,87,4500,180,2.0597510917152477,1.4630474692314317,0.6262099474925733,standard,0.14695954655139806,26.45271837925165,2.035597801208496,2
5000,32,9638,143,1.6613732428729093,1.0584241498426146,1.9102001636866677,standard,0.14684435359581402,20.998742564201404,1.986098051071167,0
5000,97,2962,57,1.5974675787331722,1.53784279653904,1.4779418892539007,standard,0.22886815230173568,13.045484681198934,2.051459789276123,1
5000,37,8353,33,1.4877874303668692,0.7682340638319932,1.04970317687429,standard,0.16859997151583403,5.563799060022523,1.988067865371704,1
5000,79,1219,141,1.6366172066709432,0.6405121517421387,1.0515737045891502,standard,0.1866439988530969,26.316803838286663,2.0325634479522705,2
5000,41,6894,130,2.457785716550018,1.2301132294391826,1.859148181577831,standard,0.1012156805686883,13.158038473929478,1.9998877048492432,0
5000,54,4894,139,1.8378481193261993,1.7962513476078545,0.8452779023623329,standard,0.1571650237965359,21.84593830771849,1.997711181640625,0
5000,59,7684,34,1.7909445918143356,0.7656660191105734,1.9106878765293716,standard,0.15977293367128026,5.4322797448235285,2.010136365890503,1
5000,96,3445,180,1.9954375477948278,1.9296077705359298,0.9961254570057705,standard,0.16997785559748405,30.59601400754713,2.0440762042999268,2
5000,64,607,193,2.20601891093472,0.9416733381043785,1.0776465929028878,standard,0.12615266320674268,24.347463998901336,2.013989210128784,2
5000,88,3328,112,1.2453737341880986,1.0920372002142082,1.766319711089467,standard,0.23167256304115952,25.947327060609865,2.032686710357666,2
5000,94,2734,46,1.7300144533983395,1.985080775156395,0.7101260228547861,standard,0.2025022349183237,9.31510280624289,2.0467529296875,1
5000,61,1410,84,2.197339589849349,0.7049319971630432,1.563366495365178,standard,0.13248408603592596,11.12866322701778,2.0330002307891846,1
5000,64,5802,167,2.1202267893583615,1.8006084778701554,1.869860828834707,standard,0.14231601009519457,23.766773685897494,2.0470752716064453,2
5000,60,7993,136,0.8885479070240845,0.6064113754998914,1.0951757408208325,standard,0.11046843335429964,15.02370693618475,1.9994912147521973,3
5000,24,6003,87,1.251165905279888,0.6409729097613035,1.3674202114942609,standard,0.18035274114521307,15.690688479633538,1.9874978065490723,0
5000,22,3770,122,1.0730825042565688,1.3862498908535161,0.5457503749085741,standard,0.06655916344199493,8.120217939923382,1.9766535758972168,3
5000,22,3855,91,0.7541210253037696,1.2833648900822066,1.6549903296479163,standard,0.025293450347262263,2.3017039816008658,1.9573745727539062,3
5000,37,5,107,2.1840461500239625,0.7915700509923096,1.1170308575850179,standard,0.10518578608435705,11.254879111026204,1.9907374382019043,1
5000,75,7080,153,2.451704158925069,1.274450522451793,0.984434709411869,standard,0.12184203533792855,18.64183140670307,2.071930408477783,2
5000,83,831,103,1.9880852859982308,0.8762907910199917,0.7765005114970551,standard,0.15457572970087652,15.921300159190281,2.0520031452178955,2
5000,26,1151,148,1.3179058888285398,0.7599414801062687,0.734655564006629,standard,0.17273180360557863,25.564306933625637,1.9842791557312012,0
5000,40,7806,45,0.8657319942146147,1.9019209960095647,1.4574058907650256,standard,0.03650972808363491,1.642937763763571,1.974987268447876,3
5000,61,9663,104,1.960078633123637,0.5715741915374732,1.3490558157411146,standard,0.14399155221318813,14.975121430171566,2.0245015621185303,1
5000,32,7254,32,0.7321452810138325,0.5690039630326291,0.5610932034784553,standard,0.04710579111526233,1.5073853156883945,1.9808077812194824,3
5000,88,6618,113,1.4469435415611314,0.7598028048650227,1.1507774738569596,standard,0.23501270111520095,26.556435226017708,2.029398202896118,2
5000,51,6666,191,2.273360774596095,0.8913404350125709,0.5229568104355771,standard,0.10042489358040899,19.181154673858117,2.0213658809661865,0
5000,94,9824,175,1.81738726323789,0.7444016406221445,0.6058531211006448,standard,0.16930660443268494,29.628655775719864,2.0594606399536133,2
5000,71,9088,138,2.1018985893647995,1.5157525135744727,1.3600505625079,standard,0.14776579617372834,20.39167987197451,2.029381036758423,2
5000,30,5053,122,2.3829296175530503,1.0791539567011614,1.9417858457358714,standard,0.0889601706245324,10.853140816192953,1.985414743423462,0
5000,92,7724,76,0.9291782394167483,1.0658886248419637,0.5584446984653504,standard,0.08920078225756545,6.7792594515749744,2.0188186168670654,3
5000,69,8968,95,1.8632273379455795,1.01093685419636,0.8910417923538547,standard,0.15822587820878642,15.03145842983471,2.019538164138794,1
5000,59,826,148,1.757885693559768,1.8162080202905795,1.6026065657058286,standard,0.17815537227635767,26.366995096900933,2.0084872245788574,2
5000,84,8868,60,2.0012295032817167,1.710252108900896,1.98575771300101,standard,0.1658626345453352,9.951758072720112,2.0380184650421143,1
5000,53,5074,72,1.6610880246878197,1.8006749108145832,1.3428000382156604,standard,0.18099946762454228,13.031961668967044,2.0131795406341553,1
5000,39,3767,157,2.0090857481693645,0.6546858032538989,1.85382936001935,standard,0.11786046160421068,18.504092471861078,1.9908514022827148,0
5000,60,729,84,2.291046456992401,1.0838025181012447,0.5162564772204475,standard,0.10754398929247398,9.033695100567815,2.052880048751831,1
5000,92,4172,90,2.413601770252913,1.515154856636455,1.2237814244639638,standard,0.13938067324919742,12.544260592427769,2.0397095680236816,1
5000,59,8336,106,1.086421543396129,0.9929968180548739,1.5087776841155576,standard,0.1424530160722771,15.10001970366137,1.9895522594451904,3
5000,80,1168,164,0.6824122060973807,1.2416304570538723,0.5863381400249664,standard,0.027344322003375627,4.484468808553602,2.0040571689605713,3
5000,63,9349,155,1.5918315403299779,1.558747225818042,1.9529779159612024,standard,0.20522734596392989,31.81023862440913,2.0226919651031494,2
5000,75,954,135,0.7022453522455805,0.6261602091724962,1.55145369718868,standard,0.057445436089036864,7.755133872019977,2.01438570022583,3
5000,25,6939,150,0.6626975612837995,0.6272565711277879,1.9799593677517633,standard,0.0319496328314816,4.79244492472224,1.978379487991333,3
5000,49,1366,168,2.394497154767717,1.9790015957343063,1.6300672778884124,standard,0.11401327867660513,19.15423081766966,1.9939141273498535,0
5000,50,3487,111,1.255975180244509,1.5576265464449899,0.873086231645432,standard,0.14916532857977635,16.557351472355176,1.9859611988067627,0
5000,46,4269,31,1.4373212839882525,0.584454913522756,0.6782268744021078,standard,0.17369664416153122,5.384595969007468,1.9941332340240479,1
5000,29,9577,156,1.862078854193818,0.8562597069387049,1.1003343393080374,standard,0.11309181024437,17.64232239812172,1.9842660427093506,0
5000,58,7577,177,0.9471916770389053,1.944833809160917,0.5182317120347245,standard,0.04664293042116683,8.255798684546528,1.9839680194854736,3
5000,97,1853,84,0.5868015665963455,1.886964995335394,1.878673572917989,standard,0.01487639426479034,1.2496171182423885,2.0275349617004395,3
5000,40,6191,136,1.8914973779692343,1.1818115971516598,1.4413371201260952,standard,0.13499194690031197,18.358904778442426,1.9906060695648193,0
5000,66,2704,155,2.3305086833382127,1.9380536111117692,0.586795846636561,standard,0.11644926626505067,18.049636271082854,2.0283074378967285,2
5000,51,7576,135,1.0547623659622654,0.782181739585642,1.1955476074099733,standard,0.15158196360943033,20.463565087273093,2.0118632316589355,0
5000,48,540,43,2.448789615332333,1.9793161167194042,1.5472425710296176,standard,0.10848317048205884,4.664776330728531,1.9969854354858398,1
5000,62,6133,168,1.8694623451077585,0.743925409017337,1.8663907767407637,standard,0.15091196946730182,25.353210870506704,2.0614283084869385,2
5000,85,5714,100,1.6623252423616526,1.8787648277533393,0.6241226300529592,standard,0.2024013934548435,20.24013934548435,2.0212318897247314,2
5000,90,7419,37,0.552733948994504,1.0646950503170745,1.7158299961727494,standard,0.01939133707064428,0.7174794716138384,2.029543161392212,3
5000,98,7450,94,2.4398287956292064,1.7631783847035631,1.7574930570667067,standard,0.1435660215437342,13.495206025111017,2.059664487838745,1
5000,57,7267,52,0.5273439296539946,0.6130385905286935,1.537571595753368,standard,0.021437006062599934,1.1147243152551964,1.9983925819396973,3
5000,62,9861,199,1.610863411205255,1.6534811227707658,1.917148594823642,standard,0.20549160719556278,40.89282983191699,2.015573501586914,2
5000,87,7246,64,1.002884879023597,0.9120976955388631,0.8108414735120847,standard,0.13310432742122355,8.518676954958307,2.0748000144958496,3
5000,90,3420,75,0.5443694840606033,1.2472477799688395,1.2143160451835213,standard,0.01640575318546031,1.2304314889095231,2.0339653491973877,3
5000,86,4364,168,2.435947530879646,0.6326123350484698,1.6877267592044494,standard,0.13466565396004962,22.623829865288336,2.0406715869903564,2
5000,67,2815,34,2.0102745113472382,1.4304643270301969,1.5561196521488354,standard,0.14949585838618543,5.082859185130305,2.02521014213562,1
5000,37,6882,89,1.6798353737092662,1.0883660676495985,1.1562123830355935,standard,0.14979878255604417,13.332091647487932,1.9946188926696777,1
5000,92,1332,123,1.4018208948322088,1.8657069176049095,0.9469391773129257,standard,0.22428309015893655,27.586820089549196,2.0453941822052,2
5000,61,2181,165,1.4186936158923449,1.7631371225280645,1.6533766119730962,standard,0.21192921803318987,34.96832097547633,2.0042901039123535,2
5000,25,4165,196,1.4852361879857392,0.9931274154312624,1.4501012814750887,standard,0.15649133332247944,30.672301331205972,1.980912685394287,0
5000,39,1907,121,1.420238317967144,1.3771491589237306,1.100450733365422,standard,0.20195200268243527,24.436192324574666,1.98612380027771,0
5000,75,9092,60,1.1913345666477264,1.8451826148590178,1.2109424603943086,standard,0.1291629697384872,7.749778184309232,2.014883518218994,3
5000,73,6778,68,2.1435812736888984,1.0176239417335802,1.0214288217240253,standard,0.13898404544225787,9.450915090073535,2.0391504764556885,1
5000,22,6982,50,1.4215575360654515,0.8095005776086888,1.046404791572113,standard,0.1510777990713171,7.5538899535658555,1.9884798526763916,1
5000,60,7241,45,1.4622907881125864,1.5316770756441245,1.267485520320892,standard,0.2229568389625978,10.033057753316902,2.0106027126312256,1
5000,32,4144,40,1.0537552962944075,1.709301919689592,1.6223895355754876,standard,0.067554949894087,2.70219799576348,1.967165470123291,3
5000,34,303,92,1.4690459703820427,1.427382157295444,1.0533704593546587,standard,0.18109699108834096,16.66092318012737,1.9840848445892334,0
5000,57,365,40,0.7954781838124534,0.6996753928812174,1.5307482581049967,standard,0.07060744892167968,2.8242979568671873,1.9862666130065918,3
5000,87,6507,120,0.7143440226795521,1.171118550235182,1.2989258996825348,standard,0.03695046863621583,4.434056236345899,2.011223077774048,3
5000,39,8153,155,0.8645677569519161,1.3459476380282545,1.7610649788168966,standard,0.04750653208427771,7.363512473063045,2.0134503841400146,3
5000,27,126,50,2.28105456147979,1.390388680331073,1.5186534787167343,standard,0.09335113333428233,4.667556666714116,1.989689588546753,1
5000,83,9362,44,1.5742130836370956,1.3802616770313187,1.6181592112764949,standard,0.2192199561100951,9.645678068844184,2.028531074523926,1
5000,54,6739,94,1.1748936677438362,1.8494710957175184,1.4113328334403592,standard,0.11203481720353883,10.53127281713265,1.9962217807769775,3
5000,39,877,86,2.367383647519749,0.5113015447011121,0.8379991965687923,standard,0.09666623905728677,8.313296558926663,1.9955058097839355,1
5000,49,6768,57,0.8731340481026115,0.9276427530407707,0.7600603929421322,standard,0.06863993681982251,3.912476398729883,1.9829506874084473,3
5000,91,8435,33,1.893922924732843,1.9958833021525915,1.8449153944610313,standard,0.19210422877261438,6.339439549496275,2.0476179122924805,1
5000,66,8196,30,2.450134325890285,1.2361231688881766,1.5843441449326634,standard,0.119143259067033,3.5742977720109903,2.0180060863494873,1
5000,85,4290,124,1.6432253789397997,0.9199686404904263,1.6542393997879055,standard,0.19951820143416732,24.740256977836747,2.0312650203704834,2
5000,34,9334,150,0.8990138546766395,1.6043707755477323,1.294760034771675,standard,0.043523709842026914,6.528556476304037,1.9521825313568115,3
5000,76,9766,128,0.8087254305484046,1.2217101527822263,1.2988841488273788,standard,0.05241850076102285,6.709568097410925,1.9861438274383545,3
5000,24,10,123,1.5978439597779546,0.8025956934953538,1.52685732181975,standard,0.13208566761341745,16.246537116450344,1.9719369411468506,0
5000,27,1343,145,2.020455719779373,1.3934581109117663,1.2073642828252376,standard,0.10814018973415192,15.680327511452028,1.9791078567504883,0
5000,52,9311,188,2.1612388155754583,1.9475403659997688,0.6864458352283171,standard,0.12104700564178557,22.756837060655688,2.0123114585876465,0
5000,78,5257,64,1.2584571699276008,1.8896741353845667,1.5823948261269156,standard,0.15427151401958394,9.873376897253372,2.0167508125305176,3
5000,23,5469,53,2.0905346237197806,0.8024409800716168,0.7454839142985568,standard,0.08613768686700855,4.565297403951453,1.980947494506836,1
5000,33,2899,143,1.5461308495382386,1.0382457261852538,1.8158008112196624,standard,0.1618696551558914,23.147360687292473,1.9892082214355469,0
5000,51,9511,151,2.2993348905843463,1.4361523162727563,1.3096715928719496,standard,0.1134362016182331,17.1288664443532,2.0258774757385254,0
5000,55,9185,69,2.299149146549137,1.075836832059817,1.315329291670983,standard,0.11899806961477516,8.210866803419487,1.9921228885650635,1
5000,92,4019,122,1.3630562862728852,0.9992236788687264,1.5958237052139521,standard,0.26772261227104033,32.66215869706692,2.0387251377105713,2
5000,75,7668,164,1.740145511857027,1.3001916379644822,1.8408388745764364,standard,0.18164530583598745,29.789830157101942,2.0138580799102783,2
5000,83,1121,150,2.057143878101502,0.7146919783227044,0.806816889754195,standard,0.14433175256349015,21.649762884523522,2.0216434001922607,2
5000,77,4613,179,1.184163497431815,1.7318859570080192,0.6659476054328108,standard,0.12779801325057014,22.875844371852054,2.0145151615142822,2
5000,87,6360,132,1.5045766949250603,1.309790955669255,1.2295362229934117,standard,0.2365673959827452,31.226896269722367,2.063087224960327,2
5000,52,3757,152,1.7822952657705946,1.54092266670065,1.3140866650213943,standard,0.16560593184020153,25.172101639710633,2.0089070796966553,0
5000,40,2117,170,2.4181495891280553,1.013786385767815,0.8410264745449805,standard,0.09450524180076823,16.0658911061306,1.993410587310791,0
5000,53,346,191,0.8067028062321604,1.379344748025196,1.258833018326699,standard,0.041191136124069196,7.867506999697216,1.9822864532470703,3
5000,68,7791,153,1.6859258105176431,0.6533189963377994,1.8781257833911198,standard,0.17562040094029835,26.86992134386565,2.0070574283599854,2
5000,83,3877,150,0.8050780858285227,1.3644325402502198,1.4100725695742837,standard,0.047829655749861255,7.174448362479188,2.0109589099884033,3
5000,53,7197,47,2.180879263960846,1.8660292973835695,0.6842161727686007,standard,0.12170123305275253,5.719957953479369,2.0288007259368896,1
5000,38,3418,172,0.7493253624065337,1.8812628239260585,1.8048445430931923,standard,0.022663664637012682,3.898150317566181,1.9644854068756104,3
5000,61,5032,133,1.2586113967710977,1.6163744777649334,0.8083697125634562,standard,0.15428950483409046,20.52050414293403,1.9991271495819092,2
5000,83,7971,97,1.5747912058758458,1.8797834246191407,1.0195189915489418,standard,0.23313581756540158,22.614174303843953,2.038952589035034,2
5000,47,8610,186,1.6741364482731345,0.5492700053651576,1.8691241943186934,standard,0.1538604800585939,28.618049290898465,2.0026984214782715,0
5000,39,1991,58,0.56775832049319,0.9672097566991361,1.6707435613191315,standard,0.01625573187377291,0.9428324486788289,1.9894332885742188,3
5000,42,2714,32,1.8270747440334212,0.7670539503046272,1.9416054762041828,standard,0.13419224089730464,4.294151708713748,1.9965665340423584,1
5000,31,3702,176,1.5701394378673172,0.7766943071282841,0.9493938676497156,standard,0.14628120500074718,25.745492080131502,1.9784023761749268,0
5000,44,9182,157,0.9198111861911715,1.8470814341610706,0.8077094607230108,standard,0.044628453612746075,7.006667217201134,1.9685025215148926,3
5000,35,4525,94,2.173129626584666,1.3811804063511115,0.9410670188314574,standard,0.10291810734666611,9.674302090586615,1.990602970123291,1
5000,77,6646,104,1.301526121750652,1.3394604969623267,0.7328603688960688,standard,0.20438252782075744,21.255782893358774,2.0162906646728516,2
5000,34,8039,158,1.0446037094405989,1.8461456147283264,1.2898676999889407,standard,0.06248126794300266,9.87204033499442,1.979140043258667,0
5000,84,55,56,1.931944457694795,1.488385912865227,0.5406439887552252,standard,0.15283832318106805,8.55894609813981,2.041139841079712,1
5000,37,8520,47,2.099832170746379,0.7678169930815004,1.479119161777812,standard,0.11310701617539817,5.3160297602437145,1.9826064109802246,1
5000,39,7971,71,1.9445338637113183,1.7835447021594286,1.7453297968504873,standard,0.13843052300836617,9.828567133593998,1.9847896099090576,1
5000,51,8357,53,1.312784616547044,0.9859850916601994,0.630387522425524,standard,0.21874756702223494,11.593621052178452,2.001189947128296,1
5000,70,2199,174,0.745553779325417,1.8146661138129407,1.46438834542138,standard,0.027809989017524052,4.838938089049185,1.9971280097961426,3
5000,76,6853,88,1.018846866862585,1.0695386122509003,1.3854424137722117,standard,0.12117136830089596,10.663080410478845,2.0645790100097656,3
5000,41,805,99,1.6040943617039605,1.154189793702975,0.9416986393128766,standard,0.1636408006594045,16.200439265281044,1.9965765476226807,0
5000,95,1388,53,2.2369359517958256,1.2311467973742705,1.841828340341137,standard,0.15208022739900123,8.060252052147066,2.0470845699310303,1
5000,83,2769,112,1.5249153117638432,1.6125304163429983,1.5482687797413566,standard,0.245399548667727,27.484749450785426,2.026352882385254,2
5000,52,7369,53,2.1698604735985985,1.9766032710553283,1.2885352734540287,standard,0.1287483437368277,6.823662218051868,2.006692409515381,1
5000,33,8997,33,2.328597613120998,0.6766266243352117,1.3647747132713803,standard,0.0941418655467854,3.106681563043918,1.9948606491088867,1
5000,41,7185,98,1.4949297879597812,1.5803038724484437,0.6598680951930116,standard,0.18495471075372122,18.12556165386468,2.033008337020874,0
5000,31,2075,183,2.2477801551250307,1.3961196532554625,1.40077529065048,standard,0.09955482873480331,18.218533658469006,1.977980613708496,0
5000,73,8647,127,2.1762139263565916,1.1065722523235364,1.6563670655964058,standard,0.13740739686205175,17.450739401480572,2.0349669456481934,2
5000,53,4226,58,1.9760672328527409,0.6241980018876897,1.4047281641995824,standard,0.1350957255144557,7.835552079838431,2.0012106895446777,1
5000,39,8341,172,1.374386792714487,1.873270515937871,1.5822992916828584,standard,0.1617024965527423,27.812829407071675,1.9835782051086426,0
5000,68,1334,110,1.8273423307252963,1.9052446089871369,1.5988581458153754,standard,0.17834218901526785,19.617640791679463,2.01118803024292,2
5000,37,7716,121,0.8240277557831692,1.762294490465065,1.7696117739718358,standard,0.0314768702875256,3.8087013047905973,1.9687526226043701,3
5000,96,6123,86,2.041824407491644,0.6598973797006578,0.6127066726037131,standard,0.14611198654974467,12.565630843278042,2.045815944671631,1
5000,78,1241,149,1.6965721165363092,1.1895222691416967,0.6139001155544331,standard,0.17744222185589945,26.438891056529016,2.025094985961914,2
5000,26,4204,148,1.0442902744599254,1.3853460003036306,1.0414608454100402,standard,0.07345327504666481,10.871084706906391,1.963235855102539,0
5000,27,4091,193,2.080027117583712,1.5358403486684609,1.281951001120354,standard,0.10521914555940232,20.307295092964647,1.987837791442871,0
5000,26,8408,158,1.7778987706685236,1.6385537683082747,1.586154993909708,standard,0.12956521405723528,20.471303821043175,2.001067638397217,0
5000,70,5320,72,1.478849927286281,0.8318141627294033,1.9815020119949704,standard,0.21221572471249942,15.279532179299958,2.0223073959350586,1
5000,95,8239,37,1.676527513939862,1.9990302493487522,1.3337098721557694,standard,0.2277916107263318,8.428289596874277,2.043834924697876,1
5000,57,391,35,1.8948405344936798,0.9460235110588262,1.8865942930647956,standard,0.14805942245646617,5.182079785976316,2.014492988586426,1
5000,97,1501,110,2.2240853019786266,1.7668240978026055,0.9786507098648835,standard,0.15148171156788426,16.662988272467267,2.0418314933776855,2
5000,86,5393,140,1.2293944989146117,1.3410157910052711,1.2215928257661297,standard,0.18923884524179313,26.49343833385104,2.0305094718933105,2
5000,90,2984,104,1.3089708993637015,1.3586416391501985,1.7059654691013464,standard,0.23432848366397457,24.370162301053355,2.062399387359619,2
5000,63,921,155,1.5403362197574637,1.1402255849822964,1.8149980667936743,standard,0.20907342128814888,32.40638029966308,2.0096755027770996,2
5000,53,8931,177,0.5425388217007743,1.812052509026299,1.293405701040818,standard,0.00937106550971177,1.6586785952189833,2.0039021968841553,3
5000,95,3811,41,0.5189708672569961,0.5790257539658429,0.6328151159204272,standard,0.024411320945825474,1.0008641587788445,2.045400857925415,3
5000,23,272,178,2.46816693839859,1.6524101207967772,1.1266501732510006,standard,0.08096453531457565,14.411687285994466,1.9884209632873535,0
5000,53,3761,48,1.209244315281553,0.9308584874811225,0.9444621806839851,standard,0.201342083483545,9.66442000721016,2.0034780502319336,3
5000,38,7833,77,2.320678204115069,0.5676510158304848,0.6642013980186727,standard,0.09464884652117496,7.287961182130472,2.0261549949645996,1
5000,51,9156,67,2.3999223679004507,1.679517521623328,0.6341165034683893,standard,0.10566395122271988,7.079484731922232,2.0002851486206055,1
5000,53,9656,180,1.701596892884396,1.8555859507629058,1.9837773647200385,standard,0.18460917543635652,33.22965157854417,2.0006089210510254,2
5000,79,5691,98,2.175651470566491,0.8458537937075286,1.7459637766259368,standard,0.14362842512198157,14.075585661954193,2.0464491844177246,1
5000,29,7275,60,0.9409724181403507,0.7796573932163817,1.66937671035013,standard,0.08775927601236325,5.2655565607417945,1.9826467037200928,3
5000,48,1797,137,0.932648046073107,1.2773905500145883,1.3959111086455116,standard,0.06811207162406284,9.331353812496609,1.9821062088012695,3
5000,62,7658,117,1.4823726817372531,1.9945036637100864,1.846154222069306,standard,0.223396618738037,26.13740439235033,2.014704942703247,2
5000,57,4877,68,1.5739488457868271,1.3894099022625548,1.3701293117567168,standard,0.19870287433975084,13.511795455103057,2.0139212608337402,1
5000,27,1641,96,1.0459187497126299,1.2150152424955527,0.5665649952998552,standard,0.07348357962693303,7.0544236441855706,1.9806067943572998,3
5000,88,9753,123,0.6739735198228203,1.1126798196060481,1.059032775518471,standard,0.03239907888122932,3.985086702391207,2.0179827213287354,3
5000,40,3973,38,1.5652050388015242,1.9431829588880747,0.6642032900816808,standard,0.17106910949846107,6.500626160941521,1.9925506114959717,1
5000,91,5069,174,1.4902930540279486,1.220879865989972,1.3886116769892765,standard,0.24544895196015545,42.70811764106705,2.0566670894622803,2
5000,85,1592,142,1.5875578159947985,1.7967393204610227,1.6008648784305526,standard,0.2314386099717557,32.86428261598931,2.04335618019104,2
5000,61,2384,141,2.201163458188484,1.8009413014397035,1.5625444650725522,standard,0.13481774342356892,19.009301822723216,2.017197847366333,0
5000,86,9909,145,1.7372227564303686,1.629074959336462,0.7379076579396106,standard,0.192755979665095,27.949617051438775,2.0304832458496094,2
5000,90,9018,109,2.2581429604562633,0.5077177561320722,1.7299203761121502,standard,0.14460207136931308,15.761625779255125,2.060089111328125,2
