observable,formula,predicted,experimental,deviation_pct,uncertainty,complexity,n_params,log_likelihood,bic,aic,r2,r2_adj,p_value_raw,n_tests,p_value_corrected,quality_score,significance,source
g_2,ζ(5)/φ,0.6408570000,0.6530000000,1.8600000000,0.0030000000,2,1,-3.3015982651,10.2141144429,8.6031965302,0.9996540400,0.9996441554,0.0000515249,740,0.0381284397,0.6121520617,marginally_significant,ranked_summary
sin_theta_C,√(ζ(7)/b₂),0.2191270000,0.2254000000,2.7800000000,0.0010000000,2,1,-13.6864477542,30.9838134211,29.3728955084,0.9992271600,0.9992050789,0.0000000004,740,0.0000002739,0.4814165043,highly_significant,ranked_summary
m_d,ζ(13) × ζ(19) × delta_F,4.6697874688,4.6700000000,0.0045509892,,5,2,,,,0.9999999979,0.9999999978,,740,1.0000000000,0.0000000000,not_significant,odd_zeta
m_d,ζ(13) × ζ(21) × delta_F,4.6697803213,4.6700000000,0.0047040415,,5,2,,,,0.9999999978,0.9999999977,,740,1.0000000000,0.0000000000,not_significant,odd_zeta
m_d,ζ(13) × ζ(15) × delta_F,4.6698304891,4.6700000000,0.0036297828,,5,2,,,,0.9999999987,0.9999999986,,740,1.0000000000,0.0000000000,not_significant,odd_zeta
m_d,ζ(13) × ζ(17) × delta_F,4.6698017989,4.6700000000,0.0042441358,,5,2,,,,0.9999999982,0.9999999981,,740,1.0000000000,0.0000000000,not_significant,odd_zeta
m_d,(ζ(13)/ζ(19)) × delta_F,4.6697589008,4.6700000000,0.0051627233,,5,2,,,,0.9999999973,0.9999999972,,1480,1.0000000000,0.0000000000,not_significant,odd_zeta
m_d,(ζ(13)/ζ(17)) × delta_F,4.6697445709,4.6700000000,0.0054695738,,5,2,,,,0.9999999970,0.9999999968,,1480,1.0000000000,0.0000000000,not_significant,odd_zeta
m_d,(ζ(13)/ζ(15)) × delta_F,4.6697158811,4.6700000000,0.0060839155,,5,2,,,,0.9999999963,0.9999999961,,1480,1.0000000000,0.0000000000,not_significant,odd_zeta
n_s,ζ(11)/ζ(5),0.9648639297,0.9648000000,0.0066262088,,3,1,,,,0.9999999956,0.9999999955,,740,1.0000000000,0.0000000000,not_significant,odd_zeta
m_d,ζ(15) × ζ(17) × delta_F,4.6692875172,4.6700000000,0.0152565900,,5,2,,,,0.9999999767,0.9999999754,,740,1.0000000000,0.0000000000,not_significant,odd_zeta_extended
m_d,ζ(15) × ζ(19) × delta_F,4.6692731888,4.6700000000,0.0155634095,,5,2,,,,0.9999999758,0.9999999744,,740,1.0000000000,0.0000000000,not_significant,odd_zeta_extended
m_d,ζ(15) × ζ(21) × delta_F,4.6692660420,4.6700000000,0.0157164450,,5,2,,,,0.9999999753,0.9999999738,,740,1.0000000000,0.0000000000,not_significant,odd_zeta_extended
m_d,ζ(15) × delta_F,4.6692589063,4.6700000000,0.0158692433,,3,1,,,,0.9999999748,0.9999999741,,740,1.0000000000,0.0000000000,not_significant,odd_zeta_extended
m_d,(ζ(15)/ζ(21)) × delta_F,4.6692517707,4.6700000000,0.0160220414,,5,2,,,,0.9999999743,0.9999999728,,1480,1.0000000000,0.0000000000,not_significant,odd_zeta_extended
m_d,(ζ(15)/ζ(19)) × delta_F,4.6692446239,4.6700000000,0.0161750762,,5,2,,,,0.9999999738,0.9999999723,,1480,1.0000000000,0.0000000000,not_significant,odd_zeta_extended
m_d,ζ(17) × ζ(19) × delta_F,4.6692445019,4.6700000000,0.0161776892,,5,2,,,,0.9999999738,0.9999999723,,740,1.0000000000,0.0000000000,not_significant,odd_zeta_extended
m_d,ζ(17) × ζ(21) × delta_F,4.6692373552,4.6700000000,0.0163307238,,5,2,,,,0.9999999733,0.9999999718,,740,1.0000000000,0.0000000000,not_significant,odd_zeta_extended
m_d,(ζ(15)/ζ(17)) × delta_F,4.6692302956,4.6700000000,0.0164818930,,5,2,,,,0.9999999728,0.9999999712,,1480,1.0000000000,0.0000000000,not_significant,odd_zeta_extended
m_d,ζ(17) × delta_F,4.6692302196,4.6700000000,0.0164835212,,3,1,,,,0.9999999728,0.9999999721,,740,1.0000000000,0.0000000000,not_significant,odd_zeta_extended
m_d,ζ(13) × delta_F,4.6697731848,4.6700000000,0.0048568567,,3,1,,,,0.9999999976,0.9999999976,,740,1.0000000000,0.0000000000,not_significant,odd_zeta
m_d,(ζ(13)/ζ(21)) × delta_F,4.6697660483,4.6700000000,0.0050096716,,5,2,,,,0.9999999975,0.9999999973,,1480,1.0000000000,0.0000000000,not_significant,odd_zeta
m_d,ζ(19) × ζ(21) × delta_F,4.6692230269,4.6700000000,0.0166375400,,5,2,,,,0.9999999723,0.9999999707,,740,1.0000000000,0.0000000000,not_significant,odd_zeta_extended
m_d,(ζ(17)/ζ(21)) × delta_F,4.6692230839,4.6700000000,0.0166363183,,5,2,,,,0.9999999723,0.9999999707,,1480,1.0000000000,0.0000000000,not_significant,odd_zeta_extended
m_d,(ζ(17)/ζ(19)) × delta_F,4.6692159373,4.6700000000,0.0167893522,,5,2,,,,0.9999999718,0.9999999702,,1480,1.0000000000,0.0000000000,not_significant,odd_zeta_extended
m_d,ζ(19) × delta_F,4.6692158913,4.6700000000,0.0167903370,,3,1,,,,0.9999999718,0.9999999710,,740,1.0000000000,0.0000000000,not_significant,odd_zeta_extended
m_d,delta_F / ζ(21),4.6691944734,4.6700000000,0.0172489633,,3,1,,,,0.9999999702,0.9999999694,,740,1.0000000000,0.0000000000,not_significant,odd_zeta_extended
m_d,delta_F / ζ(19),4.6691873268,4.6700000000,0.0174019962,,3,1,,,,0.9999999697,0.9999999689,,740,1.0000000000,0.0000000000,not_significant,odd_zeta_extended
m_d,(ζ(19)/ζ(21)) × delta_F,4.6692087557,4.6700000000,0.0169431337,,5,2,,,,0.9999999713,0.9999999696,,1480,1.0000000000,0.0000000000,not_significant,odd_zeta_extended
m_d,ζ(21) × delta_F,4.6692087446,4.6700000000,0.0169433706,,3,1,,,,0.9999999713,0.9999999705,,740,1.0000000000,0.0000000000,not_significant,odd_zeta_extended
m_d,(ζ(11)/ζ(13)) × delta_F,4.6709372870,4.6700000000,0.0200703846,,5,2,,,,0.9999999597,0.9999999573,,1480,1.0000000000,0.0000000000,not_significant,odd_zeta_extended
m_d,delta_F / ζ(13),4.6686301032,4.6700000000,0.0293339793,,3,1,,,,0.9999999140,0.9999999115,,740,1.0000000000,0.0000000000,not_significant,odd_zeta_extended
n_s,ζ(13)/ζ(5),0.9645053950,0.9648000000,0.0305353471,,3,1,,,,0.9999999068,0.9999999041,,740,1.0000000000,0.0000000000,not_significant,odd_zeta_extended
m_d,(ζ(11)/ζ(15)) × delta_F,4.6714517503,4.6700000000,0.0310867297,,5,2,,,,0.9999999034,0.9999998977,,1480,1.0000000000,0.0000000000,not_significant,odd_zeta_extended
m_d,(ζ(11)/ζ(17)) × delta_F,4.6714804507,4.6700000000,0.0317012998,,5,2,,,,0.9999998995,0.9999998936,,1480,1.0000000000,0.0000000000,not_significant,odd_zeta_extended
m_d,(ζ(11)/ζ(19)) × delta_F,4.6714947859,4.6700000000,0.0320082644,,5,2,,,,0.9999998975,0.9999998915,,1480,1.0000000000,0.0000000000,not_significant,odd_zeta_extended
m_d,delta_F / ζ(17),4.6691729986,4.6700000000,0.0177088091,,3,1,,,,0.9999999686,0.9999999677,,740,1.0000000000,0.0000000000,not_significant,odd_zeta_extended
m_d,delta_F / ζ(15),4.6691443124,4.6700000000,0.0183230757,,3,1,,,,0.9999999664,0.9999999655,,740,1.0000000000,0.0000000000,not_significant,odd_zeta_extended
n_s,ζ(15)/ζ(5),0.9643991747,0.9648000000,0.0415449058,,3,1,,,,0.9999998274,0.9999998225,,740,1.0000000000,0.0000000000,not_significant,odd_zeta_extended
n_s,ζ(17)/ζ(5),0.9643932497,0.9648000000,0.0421590258,,3,1,,,,0.9999998223,0.9999998172,,740,1.0000000000,0.0000000000,not_significant,odd_zeta_extended
n_s,ζ(19)/ζ(5),0.9643902903,0.9648000000,0.0424657628,,3,1,,,,0.9999998197,0.9999998145,,740,1.0000000000,0.0000000000,not_significant,odd_zeta_extended
n_s,ζ(21)/ζ(5),0.9643888142,0.9648000000,0.0426187572,,3,1,,,,0.9999998184,0.9999998132,,740,1.0000000000,0.0000000000,not_significant,odd_zeta_extended
lambda_H,(ζ(5)/ζ(7)) / rank_E8,0.1285427305,0.1286000000,0.0445330632,,6,3,,,,0.9999998017,0.9999997837,,740,1.0000000000,0.0000000000,not_significant,odd_zeta_extended
Ω_DM,ζ(3)/ζ(9) / 10,0.1199650000,0.1200000000,0.0293720000,,5,2,,,,0.9999999137,0.9999999087,,740,1.0000000000,0.0000000000,not_significant,zeta_ratio
m_d/m_u,√5 × ζ(9)/ζ(5),2.1607670000,2.1620000000,0.0570480000,,5,2,,,,0.9999996746,0.9999996554,,1480,1.0000000000,0.0000000000,not_significant,zeta_ratio
Ω_DE,ζ(9)/ζ(5) / √2,0.6832940000,0.6847000000,0.2052870000,,5,2,,,,0.9999957857,0.9999955378,,740,1.0000000000,0.0000000000,not_significant,zeta_ratio
θ₁₂_rad,ζ(7)/ζ(21) / √3,0.5821620000,0.5836380000,0.2529430000,,5,2,,,,0.9999936020,0.9999932256,,740,1.0000000000,0.0000000000,not_significant,zeta_ratio
Q_Koide,ln(2) × ζ(21)/ζ(5),0.6684730000,0.6667000000,0.2658740000,,6,3,,,,0.9999929311,0.9999922885,,1480,1.0000000000,0.0000000000,not_significant,zeta_ratio
sin²θ_W,ζ(3)/ζ(5) / 5,0.2318500000,0.2312200000,0.2723350000,,5,2,,,,0.9999925834,0.9999921471,,740,1.0000000000,0.0000000000,not_significant,zeta_ratio
δ_CP_rad,4 × ζ(5)/ζ(3),3.4505110000,3.4382990000,0.3551980000,,5,2,,,,0.9999873834,0.9999866413,,1480,1.0000000000,0.0000000000,not_significant,zeta_ratio
θ₂₃,180/π × ζ(5)/ζ(3),49.4249350000,49.2000000000,0.4571840000,,7,3,,,,0.9999790983,0.9999771981,,1480,1.0000000000,0.0000000000,not_significant,zeta_ratio
θ₂₃_rad,ζ(5)/ζ(3),0.8626280000,0.8587020000,0.4571840000,,3,1,,,,0.9999790983,0.9999785011,,740,1.0000000000,0.0000000000,not_significant,zeta_ratio
m_d,(ζ(11)/ζ(21)) × delta_F,4.6715019361,4.6700000000,0.0321613729,,5,2,,,,0.9999998966,0.9999998905,,1480,1.0000000000,0.0000000000,not_significant,odd_zeta_extended
Omega_DM,(ζ(5)/ζ(9)) × delta,0.2600860145,0.2600000000,0.0330825166,,4,2,,,,0.9999998906,0.9999998841,,1480,1.0000000000,0.0000000000,not_significant,odd_zeta_extended
D_H,ζ(3)/ζ(21) / √2,0.8499700000,0.8562200000,0.7300000000,,5,2,,,,0.9999467100,0.9999435753,,740,1.0000000000,0.0000000000,not_significant,zeta_ratio
α_s,ζ(21)/ζ(3) / 7,0.1188460000,0.1179000000,0.8021430000,,5,2,,,,0.9999356567,0.9999318718,,740,1.0000000000,0.0000000000,not_significant,zeta_ratio
θ₁₃_rad,ζ(5)/ζ(21) / 7,0.1481300000,0.1495750000,0.9657010000,,5,2,,,,0.9999067422,0.9999012564,,740,1.0000000000,0.0000000000,not_significant,zeta_ratio
θ_C_rad,ζ(3)/ζ(5) / 5,0.2318500000,0.2275910000,1.8712330000,,5,2,,,,0.9996498487,0.9996292516,,740,1.0000000000,0.0000000000,not_significant,zeta_ratio
alpha_s,sqrt(4.669202 × 2.502908) / 29,0.1178820000,0.1179000000,0.0157000000,,6,3,,,,0.9999999754,0.9999999731,,148,1.0000000000,0.0000000000,not_significant,feigenbaum
theta_13_CKM,sqrt(4.669202 × 2.502908) / 17,0.2010920000,0.2010000000,0.0458000000,,6,3,,,,0.9999997902,0.9999997712,,148,1.0000000000,0.0000000000,not_significant,feigenbaum
Q_Koide,4.669202 / 7,0.6670290000,0.6667000000,0.0493000000,,3,1,,,,0.9999997570,0.9999997500,,74,1.0000000000,0.0000000000,not_significant,feigenbaum
theta_13,arctan(4.669202 / 31),8.5654710000,8.5700000000,0.0528000000,,5,2,,,,0.9999997212,0.9999997048,,74,1.0000000000,0.0000000000,not_significant,feigenbaum
tan_theta_13,4.669202 / 31,0.1506190000,0.1507000000,0.0536000000,,3,1,,,,0.9999997127,0.9999997045,,74,1.0000000000,0.0000000000,not_significant,feigenbaum
m_d_over_m_u,sqrt(4.669202),2.1608340000,2.1620000000,0.0540000000,,2,1,,,,0.9999997084,0.9999997001,,37,1.0000000000,0.0000000000,not_significant,feigenbaum
sin2_theta_W,(4.669202 + 2.502908) / 31,0.2313580000,0.2312200000,0.0598000000,,5,2,,,,0.9999996424,0.9999996214,,74,1.0000000000,0.0000000000,not_significant,feigenbaum
m_H_over_m_W,4.669202 / 3,1.5564010000,1.5582430000,0.1182000000,,3,1,,,,0.9999986029,0.9999985630,,74,1.0000000000,0.0000000000,not_significant,feigenbaum
Omega_DE,sqrt(4.669202 × 2.502908) / 5,0.6837130000,0.6847000000,0.1442000000,,6,3,,,,0.9999979206,0.9999977316,,148,1.0000000000,0.0000000000,not_significant,feigenbaum
Omega_DM,4.669202 / 39,0.1197230000,0.1200000000,0.2307000000,,3,1,,,,0.9999946778,0.9999945257,,74,1.0000000000,0.0000000000,not_significant,feigenbaum
theta_23,arctan(4.669202 / 4),49.4140790000,49.2000000000,0.4351000000,,5,2,,,,0.9999810688,0.9999799552,,74,1.0000000000,0.0000000000,not_significant,feigenbaum
theta_23_CKM,(4.669202 + 2.502908) / 3,2.3907030000,2.3800000000,0.4497000000,,5,2,,,,0.9999797770,0.9999785874,,74,1.0000000000,0.0000000000,not_significant,feigenbaum
tan_theta_23,4.669202 / 4,1.1673000000,1.1585110000,0.7587000000,,3,1,,,,0.9999424374,0.9999407928,,74,1.0000000000,0.0000000000,not_significant,feigenbaum
theta_C_Cabibbo,arctan(4.669202 / 20),13.1409090000,13.0400000000,0.7738000000,,5,2,,,,0.9999401234,0.9999366012,,74,1.0000000000,0.0000000000,not_significant,feigenbaum
theta_12,arctan(4.669202 / 7),33.7044300000,33.4400000000,0.7908000000,,5,2,,,,0.9999374635,0.9999337849,,74,1.0000000000,0.0000000000,not_significant,feigenbaum
tan_theta_C,4.669202 / 20,0.2334600000,0.2316040000,0.8016000000,,3,1,,,,0.9999357437,0.9999339079,,74,1.0000000000,0.0000000000,not_significant,feigenbaum
lambda_H,4.669202 / 36,0.1297000000,0.1286000000,0.8554000000,,3,1,,,,0.9999268291,0.9999247385,,74,1.0000000000,0.0000000000,not_significant,feigenbaum
